Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close
scotland,league-one,2023-10-28,Kelty Hearts,Stirling,1,0,Pinnacle,2.07,3.41,3.08,2.44,3.62,2.69,,,,,,,,,,,,,,,,,,,,,2.34,2.67,1.52,1.47,1.48,1.48,2.63,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.05,2.39,1.69,1.57,1.83,2.12,1.95,1.74,1.41,1.61,2.66,2.34,1.54,1.83,2.32,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-28,Falkirk,Alloa,3,0,Pinnacle,1.28,5.23,7.70,1.28,5.68,10.24,2.37,2.49,1.51,1.53,2.02,2.09,1.71,1.76,1.83,1.86,1.94,1.99,1.61,1.63,2.19,2.30,1.40,1.40,2.66,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-10-28,Edinburgh City,Annan,3,2,Pinnacle,2.94,3.48,2.11,3.12,4.09,2.03,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1.83,2.09,2.03,1.50,1.64,2.39,2.29,1.44,1.45,2.74,2.73,,,,,,,,,,,,,,,,,,,,,2.54,2.69,1.44,1.46,1.90,2.04,1.87,1.79,2.23,2.40,1.59,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-04,Annan,Kelty Hearts,2,2,Pinnacle,2.50,3.33,2.50,2.45,3.69,2.64,,,,,,,,,,,,,,,,,,,,,,,,,1.48,1.50,2.44,2.58,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.40,1.48,1.56,2.17,2.13,1.62,1.73,1.62,1.63,2.17,2.30,1.88,1.85,1.88,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-04,Queen of South,Falkirk,1,1,Pinnacle,5.39,4.14,1.50,8.18,5.09,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.70,1.62,1.46,1.94,2.50,1.83,1.52,1.69,2.08,2.09,1.76,1.54,1.85,2.33,2.01,1.47,1.64,2.64,2.29,1.41,1.43,2.83,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-04,Edinburgh City,Montrose,1,5,Pinnacle,3.27,3.59,1.93,3.05,3.85,2.13,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.75,1.95,2.11,1.61,1.56,2.18,2.40,,,,,,,,,,,,,,,,,,,,,,,,,2.78,2.64,1.43,1.48,2.05,1.97,1.69,1.88,2.48,2.32,1.46,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-04,Cove Rangers,Hamilton,1,0,Pinnacle,3.12,3.46,2.04,4.01,3.72,1.84,,,,,,,,,,,,,,,,,,,,,,,,,1.71,2.01,2.02,1.85,1.53,1.76,2.30,2.06,1.42,1.53,2.80,2.46,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.33,1.80,1.61,2.36,2.99,1.53,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-04,Stirling,Alloa,0,2,Pinnacle,2.09,3.35,3.08,2.23,3.16,3.43,,,,,,,,,,,,,,,,,,,,,2.39,2.56,1.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,2.20,1.68,1.68,1.85,1.91,1.93,1.94,1.41,1.41,2.64,2.87,1.55,1.57,2.30,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-11,Montrose,Annan,1,1,Pinnacle,1.90,3.92,3.22,1.79,4.32,3.74,,,,,,,,,,,,,2.54,2.56,1.50,1.50,2.51,2.29,1.47,1.64,2.12,1.99,1.67,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90,1.78,1.87,2.06,1.68,1.58,2.10,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-11,Kelty Hearts,Cove Rangers,0,1,Pinnacle,2.46,3.33,2.53,3.06,3.51,2.24,,,,,,,,,,,,,,,,,,,,,,,,,1.46,1.68,2.48,2.22,1.44,1.50,2.73,2.56,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.61,1.64,1.48,1.60,1.90,2.20,1.95,1.85,2.26,1.92,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-11,Hamilton,Stirling,5,0,Pinnacle,1.37,4.59,6.39,1.37,4.79,8.41,2.54,2.84,1.50,1.42,2.33,2.32,1.54,1.62,2.05,2.04,1.72,1.83,1.83,1.79,1.94,2.05,1.58,1.55,2.28,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-11,Falkirk,Edinburgh City,2,1,Pinnacle,1.14,7.57,11.46,1.09,11.04,22.57,1.69,1.44,2.06,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.34,1.47,1.58,2.41,2.02,1.49,1.79,2.13,1.83,1.65,2.01,1.93,1.63,1.82,2.27,,,,,,,,,,,,
scotland,league-one,2023-11-11,Alloa,Queen of South,1,0,Pinnacle,2.41,3.29,2.62,2.46,3.52,2.72,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.47,2.56,2.65,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.41,1.51,1.56,2.08,2.13,1.67,1.73,1.57,1.61,2.27,2.35,1.81,1.83,1.97,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-14,Cove Rangers,Montrose,1,0,Pinnacle,1.83,3.63,3.59,1.73,3.87,4.51,,,,,,,,,,,,,2.53,2.51,1.50,1.52,2.40,2.22,1.49,1.68,2.04,1.93,1.70,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,1.72,1.93,2.15,1.60,1.51,2.20,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-18,Queen of South,Kelty Hearts,1,3,Pinnacle,2.08,3.48,3.09,2.09,3.63,3.30,,,,,,,,,,,,,,,,,,,,,2.36,2.36,1.53,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,2.07,1.71,1.78,1.83,1.83,1.94,2.03,1.42,1.42,2.67,2.83,1.56,1.56,2.33,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-18,Edinburgh City,Alloa,3,0,Pinnacle,3.04,3.52,2.05,4.08,3.97,1.78,,,,,,,,,,,,,,,,,,,,,,,,,1.72,2.07,2.05,1.77,1.54,1.86,2.33,1.99,1.52,1.62,2.48,2.33,1.45,1.48,2.68,2.62,,,,,,,,,,,,,,,,,,,,,1.95,2.41,1.82,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-18,Cove Rangers,Stirling,3,1,Pinnacle,1.68,3.77,4.15,1.66,3.75,5.31,,,,,,,,,2.55,2.65,1.50,1.47,2.44,2.43,1.50,1.55,2.16,2.13,1.65,1.73,1.87,1.84,1.90,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.65,2.11,2.27,1.48,1.44,2.48,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-28,Montrose,Falkirk,0,0,Pinnacle,5.96,4.38,1.44,8.48,5.02,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.73,1.52,1.45,2.09,2.48,1.69,1.53,1.81,2.05,1.96,1.79,1.63,1.81,2.20,2.06,1.46,1.61,2.53,2.34,1.41,1.41,2.82,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-11-28,Annan,Hamilton,1,2,Pinnacle,5.04,4.22,1.50,5.51,4.31,1.55,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.48,1.48,1.53,2.19,2.22,1.61,1.68,1.96,1.94,1.82,1.91,1.70,1.70,2.04,2.18,1.55,1.55,2.27,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-02,Alloa,Annan,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-02,Stirling,Montrose,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-02,Kelty Hearts,Edinburgh City,0,0,Pinnacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-02,Hamilton,Queen of South,5,0,Pinnacle,1.42,4.62,7.42,1.42,4.62,7.42,,2.75,,1.44,,2.40,,1.56,,2.10,,1.75,,1.88,,1.97,,1.63,,2.31,,1.49,,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-08,Alloa,Hamilton,0,0,Pinnacle,7.83,4.70,1.40,7.83,4.70,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,,1.47,,2.31,,1.63,,1.93,,1.92,,1.70,,2.17,,1.52,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-08,Annan,Cove Rangers,1,3,Pinnacle,3.76,3.75,1.91,3.76,3.75,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,,1.91,,1.71,,2.16,,1.48,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,,1.67,,2.81,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-08,Edinburgh City,Stirling,1,3,Pinnacle,10.24,6.69,1.16,10.24,6.69,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,1.50,,2.15,,1.62,,1.92,,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,,2.03,,1.55,,2.24,,1.45,,2.49
scotland,league-one,2023-12-08,Falkirk,Kelty Hearts,2,1,Pinnacle,1.27,5.77,10.83,1.27,5.77,10.83,,2.39,,1.57,,2.03,,1.81,,1.82,,2.04,,1.60,,2.37,,1.38,,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scotland,league-one,2023-12-08,Montrose,Queen of South,1,4,Pinnacle,2.15,3.74,3.07,2.15,3.74,3.07,,,,,,,,,,,,,,,,,,2.75,,1.44,,2.46,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,1.73,,1.89,,1.96,,1.47,,2.65,,1.62,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
