Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close
south-kore,k-league-2,2023,2023-04-18,Bucheon FC 1995,Seoul E-Land,0,1,Pinnacle,2.48,3.11,3.04,3.02,3.15,2.53,,,,,,,,,,,,,,,,,,,,,4.22,5.85,1.24,1.15,3.03,3.83,1.40,1.27,2.47,3.00,1.57,1.41,2.06,2.56,1.73,1.53,1.74,2.12,2.14,1.77,1.52,1.74,2.58,2.14,1.40,1.55,3.01,2.52,1.27,1.38,3.81,3.08,,,,,,,,,1.19,1.23,4.86,4.32,1.20,1.20,4.76,4.76,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-19,Cheonan City,Ansan Greeners,1,1,Pinnacle,3.00,3.24,2.43,3.49,3.65,2.06,,,,,,,,,,,,,,,,,,,,,,,,,3.77,4.46,1.28,1.22,2.97,3.45,1.41,1.32,2.57,3.02,1.53,1.40,2.15,2.59,1.73,1.52,1.75,2.07,2.03,1.79,1.59,1.81,2.42,2.06,1.42,1.59,2.94,2.42,,,,,,,,,1.25,1.38,4.03,3.14,1.21,1.30,4.55,3.58,1.25,1.25,4.08,4.03,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-19,Gimcheon Sangmu,Jeonnam,2,1,Pinnacle,2.00,3.42,3.57,1.78,3.91,4.33,,,,,,,,,4.12,3.99,1.24,1.26,3.96,3.19,1.23,1.36,3.51,2.83,1.27,1.45,3.07,2.44,1.35,1.58,2.35,2.02,1.56,1.84,2.00,1.78,1.78,2.09,1.72,1.56,2.06,2.48,1.46,1.35,2.63,3.29,1.34,1.28,3.08,3.78,1.27,1.25,3.53,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-19,Gimpo FC,Busan,1,0,Pinnacle,2.96,3.25,2.44,3.22,3.07,2.45,,,,,,,,,,,,,,,,,,,,,,,,,3.60,4.17,1.26,1.24,2.86,3.19,1.39,1.36,2.48,2.72,1.51,1.48,2.08,2.23,1.71,1.68,1.74,1.80,2.05,2.07,1.55,1.58,2.38,2.44,1.39,1.41,2.89,3.01,,,,,,,,,1.23,1.23,3.93,4.26,1.19,1.19,4.40,4.83,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-22,Seoul E-Land,Gimcheon Sangmu,0,1,Pinnacle,3.69,3.14,2.15,4.12,3.58,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.65,4.06,1.29,1.25,3.15,3.55,1.38,1.31,2.62,3.05,1.51,1.40,1.99,2.29,1.79,1.65,1.74,1.94,2.14,1.91,1.54,1.70,2.54,2.19,,,,,,,,,1.33,1.47,3.36,2.76,1.27,1.37,3.84,3.17,1.22,1.30,4.00,3.59,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-22,Seongnam,Busan,1,3,Pinnacle,2.02,3.38,3.56,2.80,3.06,2.77,,,,,,,,,,,,,,,,,,,,,3.15,5.48,1.34,1.16,2.38,3.56,1.55,1.31,2.02,2.79,1.77,1.46,1.74,2.36,2.05,1.61,1.46,1.93,2.62,1.92,1.34,1.63,3.07,2.34,1.27,1.47,3.52,2.76,1.23,1.32,3.95,3.46,,,,,,,,,1.15,1.18,5.74,5.10,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-22,Anyang,Gimpo FC,1,2,Pinnacle,1.78,3.64,4.20,2.11,3.29,3.73,,,,,,,,,,,,,3.44,4.35,1.28,1.23,3.01,3.89,1.36,1.27,2.58,3.37,1.47,1.33,2.04,2.52,1.74,1.55,1.78,2.10,2.01,1.76,1.55,1.81,2.39,2.06,1.33,1.50,3.19,2.67,1.26,1.37,3.66,3.19,1.21,1.29,4.14,3.69,1.19,1.19,4.89,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-23,Asan,Gyeongnam,2,2,Pinnacle,2.68,3.32,2.52,2.95,2.99,2.70,,,,,,,,,,,,,,,,,,,,,4.68,5.48,1.17,1.16,3.30,3.69,1.30,1.29,2.67,2.93,1.45,1.42,2.31,2.47,1.58,1.56,1.94,2.01,1.83,1.85,1.65,1.66,2.17,2.27,1.50,1.49,2.51,2.69,1.34,1.34,3.08,3.34,,,,,,,,,1.20,1.19,4.29,4.85,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-23,Cheongju,Bucheon FC 1995,0,4,Pinnacle,2.70,3.26,2.65,3.42,3.22,2.26,,,,,,,,,,,,,,,,,,,,,,,,,3.32,4.39,1.34,1.24,2.69,3.38,1.49,1.36,2.31,2.92,1.64,1.43,1.90,2.30,1.87,1.58,1.66,1.93,2.27,1.93,1.51,1.63,2.64,2.25,1.35,1.45,3.25,2.70,,,,,,,,,1.21,1.27,4.58,3.61,1.19,1.23,4.36,4.11,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-23,Ansan Greeners,Jeonnam,1,0,Pinnacle,3.16,3.52,2.21,3.57,3.84,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,3.52,1.37,1.31,2.74,3.11,1.47,1.38,2.34,2.70,1.63,1.49,1.89,2.15,1.88,1.73,1.70,1.88,2.20,1.98,1.52,1.65,2.60,2.28,,,,,,,,,1.33,1.44,3.36,2.86,1.28,1.35,3.80,3.26,1.25,1.29,4.02,3.66,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-29,Jeonnam,Asan,2,1,Pinnacle,2.27,3.26,3.08,2.63,3.20,2.85,,,,,,,,,,,,,,,,,,,,,3.69,4.55,1.25,1.21,2.73,3.22,1.43,1.36,2.26,2.61,1.60,1.51,1.95,2.23,1.82,1.68,1.63,1.85,2.22,2.01,1.45,1.58,2.65,2.42,1.35,1.45,3.05,2.84,1.23,1.30,3.89,3.56,,,,,,,,,1.17,1.17,5.21,5.22,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-29,Gyeongnam,Cheonan City,2,1,Pinnacle,1.41,4.24,7.18,1.39,4.68,8.47,4.42,4.08,1.22,1.25,4.09,3.65,1.22,1.29,3.05,2.81,1.35,1.45,2.53,2.36,1.49,1.61,2.16,2.03,1.66,1.83,1.79,1.68,1.99,2.23,1.54,1.49,2.40,2.67,1.41,1.38,2.81,3.10,1.26,1.25,3.62,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-29,Busan,Ansan Greeners,0,0,Pinnacle,1.88,3.55,3.84,1.85,3.57,4.38,,,,,,,,,,,,,3.55,3.62,1.27,1.30,3.14,3.17,1.33,1.36,2.74,2.73,1.43,1.48,2.17,2.14,1.65,1.74,1.88,1.85,1.89,2.00,1.63,1.60,2.21,2.38,1.39,1.36,2.88,3.24,1.30,1.28,3.34,3.78,1.24,1.23,3.79,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-29,Anyang,Cheongju,1,0,Pinnacle,1.58,3.91,5.25,1.44,4.56,7.39,4.16,3.86,1.24,1.27,4.47,3.44,1.22,1.32,3.48,2.67,1.28,1.50,2.83,2.26,1.40,1.66,2.47,1.99,1.51,1.86,2.09,1.70,1.70,2.20,1.76,1.53,2.02,2.55,1.57,1.43,2.32,2.89,1.39,1.28,2.87,3.73,1.22,1.16,4.08,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-30,Gimcheon Sangmu,Gimpo FC,0,2,Pinnacle,2.47,3.11,3.05,1.78,3.56,4.91,,,,,,,,,4.06,4.08,1.25,1.25,3.91,3.23,1.25,1.35,4.81,2.85,1.19,1.44,4.26,2.45,1.23,1.57,3.03,2.02,1.40,1.84,2.46,1.77,1.57,2.09,2.06,1.53,1.74,2.56,1.73,1.30,2.15,3.62,1.52,1.23,2.59,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-04-30,Seoul E-Land,Seongnam,1,2,Pinnacle,2.39,3.13,3.01,2.80,3.02,2.82,,,,,,,,,,,,,,,,,,,,,4.04,5.13,1.22,1.18,2.91,3.49,1.38,1.31,2.38,2.78,1.55,1.46,2.04,2.35,1.75,1.62,1.68,1.92,2.13,1.93,1.48,1.61,2.57,2.37,1.36,1.46,2.98,2.80,1.24,1.31,3.81,3.52,,,,,,,,,1.16,1.17,5.25,5.22,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-02,Jeonnam,Busan,1,1,Pinnacle,2.46,3.10,2.93,2.69,3.06,2.89,,,,,,,,,,,,,,,,,,,,,4.12,4.83,1.21,1.19,2.98,3.33,1.36,1.34,2.45,2.68,1.52,1.49,2.09,2.27,1.70,1.66,1.73,1.86,2.07,2.00,1.51,1.58,2.49,2.44,1.38,1.44,2.91,2.88,1.26,1.31,3.64,3.58,,,,,,,,,1.14,1.18,5.25,5.16,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-02,Cheonan City,Anyang,0,4,Pinnacle,4.69,3.51,1.79,7.38,4.20,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47,5.73,1.32,1.15,2.51,3.55,1.55,1.31,2.08,2.75,1.78,1.47,1.79,2.41,1.99,1.59,,,,,,,,,1.58,2.08,2.45,1.71,1.45,1.85,2.83,2.01,1.36,1.65,3.18,2.29,1.26,1.47,4.00,2.85,1.18,1.29,4.51,3.85,1.24,1.24,4.21,4.33
south-kore,k-league-2,2023,2023-05-02,Bucheon FC 1995,Asan,2,1,Pinnacle,2.53,2.94,3.14,2.40,3.17,3.20,,,,,,,,,,,,,,,,,5.19,4.81,1.17,1.19,4.58,4.22,1.21,1.24,3.15,2.96,1.38,1.42,2.52,2.39,1.55,1.60,2.08,2.04,1.71,1.82,1.72,1.67,2.15,2.24,1.50,1.48,2.64,2.72,1.38,1.37,3.11,3.17,1.25,1.25,4.01,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-03,Ansan Greeners,Gimcheon Sangmu,2,3,Pinnacle,3.58,3.40,2.00,5.02,4.19,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,4.42,1.34,1.22,2.64,3.89,1.46,1.27,2.06,2.83,1.72,1.45,1.78,2.33,2.00,1.63,1.57,2.05,2.33,1.81,,,,,,,,,1.37,1.76,2.97,2.11,1.29,1.57,3.36,2.46,1.25,1.45,3.76,2.78,1.23,1.33,3.92,3.40,1.22,1.22,4.47,4.40,,,,
south-kore,k-league-2,2023,2023-05-03,Gyeongnam,Seoul E-Land,1,2,Pinnacle,2.22,3.33,3.13,1.85,3.43,4.67,,,,,,,,,,,,,4.02,3.60,1.25,1.30,3.93,3.15,1.23,1.37,3.48,2.71,1.28,1.49,2.64,2.13,1.46,1.74,2.21,1.85,1.63,2.01,1.91,1.58,1.86,2.43,1.60,1.33,2.27,3.41,1.44,1.26,2.70,4.00,1.34,1.21,3.10,4.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-03,Gimpo FC,Seongnam,0,0,Pinnacle,2.28,3.08,3.44,2.04,3.21,4.09,,,,,,,,,,,,,4.33,4.25,1.23,1.23,4.29,3.74,1.23,1.28,3.76,3.24,1.28,1.36,2.75,2.42,1.47,1.58,2.27,2.04,1.66,1.82,1.89,1.73,1.88,2.15,1.59,1.43,2.42,2.90,1.43,1.32,2.93,3.47,1.33,1.25,3.40,4.04,1.22,1.17,4.42,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-06,Gimpo FC,Seoul E-Land,0,0,Pinnacle,2.31,3.26,3.02,2.63,3.02,3.07,,,,,,,,,,,,,,,,,,,,,3.78,4.94,1.24,1.20,2.79,3.29,1.41,1.36,2.30,2.61,1.58,1.53,1.98,2.21,1.79,1.72,1.65,1.80,2.18,2.11,1.47,1.55,2.60,2.58,1.36,1.41,2.99,3.06,1.24,1.28,3.78,3.91,,,,,,,,,1.15,1.15,5.23,6.05,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-06,Cheongju,Cheonan City,2,1,Pinnacle,2.12,3.37,3.50,2.49,3.32,3.02,,,,,,,,,,,,,,,,,3.73,4.74,1.28,1.21,3.26,4.21,1.35,1.25,2.50,3.04,1.56,1.42,2.11,2.48,1.76,1.58,1.79,2.13,1.99,1.78,1.53,1.76,2.55,2.14,1.40,1.55,3.02,2.57,1.32,1.42,3.46,2.99,1.21,1.29,4.51,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-06,Ansan Greeners,Gyeongnam,1,1,Pinnacle,3.50,3.36,2.12,3.24,3.56,2.25,,,,,,,,,,,,,,,,,,,,,,,,,4.47,4.07,1.22,1.26,3.46,3.20,1.32,1.38,3.02,2.79,1.40,1.48,2.55,2.36,1.53,1.64,1.99,1.93,1.79,1.95,1.75,1.70,2.11,2.24,1.56,1.52,2.49,2.66,,,,,,,,,1.36,1.33,3.20,3.47,1.29,1.28,3.64,3.93,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-07,Seongnam,Gimcheon Sangmu,2,2,Pinnacle,2.86,3.25,2.42,4.39,3.46,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84,4.32,1.40,1.24,2.45,3.75,1.52,1.30,2.06,3.18,1.74,1.39,1.71,2.33,2.07,1.65,1.54,1.96,2.41,1.93,1.37,1.71,2.93,2.23,,,,,,,,,1.22,1.47,4.02,2.81,1.22,1.37,4.21,3.24,1.25,1.31,4.17,3.67,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-07,Bucheon FC 1995,Jeonnam,5,2,Pinnacle,2.35,3.26,2.94,2.68,3.39,2.74,,,,,,,,,,,,,,,,,,,,,3.84,4.63,1.24,1.22,2.84,3.28,1.40,1.36,2.34,2.66,1.56,1.52,2.03,2.29,1.76,1.68,1.68,1.92,2.12,1.97,1.49,1.65,2.53,2.35,1.38,1.50,2.91,2.73,1.26,1.35,3.67,3.38,,,,,,,,,1.18,1.20,4.63,4.84,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-07,Anyang,Busan,0,3,Pinnacle,1.98,3.35,3.96,2.11,3.45,3.71,,,,,,,,,,,,,3.93,4.40,1.23,1.23,3.47,3.90,1.28,1.28,3.00,3.37,1.36,1.35,2.28,2.51,1.59,1.57,1.94,2.10,1.83,1.79,1.67,1.81,2.14,2.10,1.41,1.51,2.82,2.68,1.30,1.39,3.30,3.19,1.24,1.31,3.78,3.66,1.18,1.20,4.81,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-13,Seoul E-Land,Cheonan City,3,2,Pinnacle,1.60,3.82,5.50,1.76,3.71,5.06,,,,,,,,,3.70,4.36,1.27,1.24,2.97,3.40,1.38,1.34,2.58,2.97,1.50,1.43,2.17,2.51,1.68,1.57,1.80,2.01,2.01,1.88,1.60,1.75,2.32,2.16,1.41,1.52,2.89,2.65,1.22,1.30,4.21,3.75,1.18,1.24,4.81,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-13,Gimcheon Sangmu,Anyang,0,0,Pinnacle,2.22,3.37,3.37,2.27,3.25,3.50,,,,,,,,,,,,,,,,,3.97,4.10,1.27,1.26,3.48,3.61,1.33,1.31,2.64,2.71,1.53,1.50,2.21,2.26,1.72,1.69,1.87,1.93,1.93,1.95,1.60,1.59,2.44,2.46,1.45,1.43,2.90,2.97,1.35,1.34,3.33,3.46,1.24,1.23,4.32,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-13,Busan,Bucheon FC 1995,0,1,Pinnacle,2.37,3.40,3.15,2.60,3.16,3.01,,,,,,,,,,,,,,,,,,,,,3.88,4.57,1.28,1.22,2.86,3.20,1.46,1.38,2.36,2.59,1.64,1.54,1.98,2.20,1.82,1.72,1.69,1.81,2.26,2.10,1.51,1.56,2.70,2.54,1.39,1.43,3.12,2.99,1.27,1.29,4.00,3.81,,,,,,,,,1.15,1.16,6.10,5.82,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-14,Cheongju,Ansan Greeners,3,0,Pinnacle,2.65,3.33,2.62,3.08,3.41,2.41,,,,,,,,,,,,,,,,,,,,,,,,,3.24,3.86,1.33,1.28,2.63,3.05,1.48,1.41,2.27,2.64,1.62,1.53,1.91,2.21,1.89,1.72,1.63,1.83,2.25,2.07,1.49,1.62,2.61,2.39,1.33,1.45,3.21,2.90,,,,,,,,,1.19,1.28,4.52,3.93,1.22,1.23,4.21,4.44,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-14,Asan,Gimpo FC,0,1,Pinnacle,2.10,3.40,3.80,2.76,3.03,2.94,,,,,,,,,,,,,,,,,,,,,3.30,5.09,1.37,1.19,2.48,3.44,1.58,1.34,2.05,2.74,1.77,1.49,1.79,2.31,2.10,1.66,1.50,1.88,2.73,2.01,1.37,1.59,3.24,2.46,1.30,1.44,3.75,2.92,1.22,1.30,4.19,3.72,,,,,,,,,1.16,1.16,5.17,5.66,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-14,Gyeongnam,Seongnam,2,2,Pinnacle,1.90,3.59,3.86,2.26,3.19,3.60,,,,,,,,,,,,,,,,,3.16,4.07,1.34,1.26,2.76,3.58,1.44,1.32,2.19,2.70,1.67,1.51,1.90,2.25,1.90,1.69,1.65,1.92,2.22,1.97,1.41,1.57,2.89,2.51,1.31,1.42,3.35,3.05,1.25,1.32,3.82,3.55,1.21,1.21,4.32,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-20,Seoul E-Land,Bucheon FC 1995,2,0,Pinnacle,2.46,3.27,3.01,2.74,3.14,2.87,,,,,,,,,,,,,,,,,,,,,3.99,4.93,1.24,1.20,2.92,3.39,1.40,1.34,2.40,2.72,1.56,1.51,2.07,2.31,1.76,1.67,1.72,1.90,2.11,1.99,1.52,1.61,2.52,2.42,1.39,1.46,2.91,2.85,1.27,1.32,3.67,3.59,,,,,,,,,1.17,1.18,4.93,5.33,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-20,Cheonan City,Asan,0,1,Pinnacle,4.07,3.45,1.96,4.48,3.45,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,4.41,1.27,1.23,3.50,3.82,1.33,1.29,2.99,3.24,1.43,1.38,2.26,2.35,1.69,1.64,1.88,1.97,1.92,1.92,1.68,1.71,2.28,2.22,,,,,,,,,1.45,1.47,2.92,2.84,1.35,1.36,3.36,3.29,1.29,1.30,3.81,3.75,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-20,Anyang,Jeonnam,2,0,Pinnacle,1.96,3.58,3.90,2.09,3.59,3.61,,,,,,,,,,,,,3.59,4.03,1.28,1.27,3.19,3.59,1.34,1.32,2.79,3.15,1.43,1.40,2.22,2.44,1.65,1.60,1.92,2.09,1.88,1.82,1.67,1.80,2.19,2.09,1.42,1.52,2.83,2.65,1.32,1.40,3.28,3.11,1.26,1.32,3.73,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-20,Ansan Greeners,Seongnam,0,3,Pinnacle,2.76,3.40,2.58,3.20,3.51,2.29,,,,,,,,,,,,,,,,,,,,,,,,,3.38,4.04,1.35,1.27,2.75,3.17,1.49,1.38,2.38,2.76,1.63,1.49,1.96,2.32,1.83,1.66,1.71,1.91,2.22,1.98,1.55,1.68,2.57,2.28,1.39,1.50,3.12,2.73,,,,,,,,,1.24,1.31,4.30,3.61,1.26,1.26,3.98,4.09,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-21,Gyeongnam,Busan,1,2,Pinnacle,2.29,3.37,3.23,2.45,3.20,3.20,,,,,,,,,,,,,,,,,4.14,4.64,1.26,1.22,3.65,4.11,1.31,1.26,2.73,2.98,1.50,1.43,2.28,2.44,1.68,1.60,1.93,2.08,1.88,1.82,1.65,1.70,2.34,2.23,1.48,1.51,2.78,2.71,1.38,1.38,3.19,3.16,1.26,1.26,4.10,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-21,Gimcheon Sangmu,Cheongju,0,0,Pinnacle,1.34,5.18,7.81,1.37,5.49,7.93,3.33,3.30,1.32,1.36,2.94,2.94,1.39,1.44,2.36,2.38,1.58,1.63,2.03,2.07,1.77,1.83,1.79,1.81,2.03,2.07,1.53,1.56,2.49,2.54,1.41,1.44,2.89,2.92,1.33,1.36,3.26,3.31,1.22,1.25,4.21,4.21,,,,,,,,,,,,,,,,,,,,,3.76,3.71,1.28,1.30,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-27,Seongnam,Anyang,1,2,Pinnacle,3.28,3.34,2.28,3.35,3.52,2.22,,,,,,,,,,,,,,,,,,,,,,,,,4.19,4.27,1.25,1.24,3.24,3.31,1.37,1.36,2.81,2.88,1.47,1.45,2.36,2.43,1.64,1.61,1.88,1.97,1.92,1.92,1.68,1.72,2.27,2.21,1.50,1.53,2.73,2.64,,,,,,,,,1.31,1.33,3.66,3.48,1.25,1.27,4.16,3.96,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-27,Jeonnam,Cheonan City,2,0,Pinnacle,1.58,4.23,5.56,1.61,4.32,5.41,,,,,4.38,4.52,1.24,1.23,3.21,3.30,1.37,1.36,2.65,2.71,1.52,1.50,2.33,2.38,1.65,1.63,1.95,2.06,1.84,1.84,1.74,1.77,2.19,2.14,1.58,1.60,2.50,2.44,1.40,1.42,3.06,2.98,1.24,1.25,4.34,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-27,Cheongju,Gyeongnam,0,2,Pinnacle,3.98,3.70,1.91,3.97,3.81,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,3.91,1.28,1.28,3.46,3.44,1.33,1.34,2.99,2.97,1.43,1.43,2.31,2.29,1.66,1.67,1.93,1.96,1.87,1.93,1.74,1.72,2.18,2.20,,,,,,,,,1.51,1.50,2.71,2.74,1.40,1.39,3.10,3.14,1.33,1.32,3.50,3.55,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-28,Ansan Greeners,Seoul E-Land,1,2,Pinnacle,2.94,3.40,2.44,3.40,3.36,2.26,,,,,,,,,,,,,,,,,,,,,,,,,3.55,4.35,1.28,1.24,2.84,3.36,1.41,1.35,2.47,2.90,1.53,1.45,2.09,2.42,1.73,1.61,1.76,1.94,2.06,1.94,1.57,1.69,2.38,2.25,1.41,1.50,2.87,2.71,,,,,,,,,1.25,1.31,3.85,3.67,1.21,1.26,4.31,4.19,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-28,Busan,Asan,2,0,Pinnacle,2.41,3.26,3.21,2.33,3.00,3.70,,,,,,,,,,,,,,,,,4.48,4.48,1.20,1.23,3.96,3.92,1.24,1.28,2.86,2.83,1.41,1.47,2.34,2.32,1.59,1.66,2.01,1.95,1.81,1.93,1.65,1.57,2.21,2.52,1.47,1.40,2.67,3.10,1.35,1.31,3.09,3.66,1.24,1.20,3.99,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-05-29,Bucheon FC 1995,Gimpo FC,2,0,Pinnacle,2.39,3.28,2.97,2.54,2.98,3.29,,,,,,,,,,,,,,,,,4.45,5.16,1.20,1.19,3.96,4.55,1.24,1.22,2.89,3.15,1.41,1.40,2.38,2.53,1.57,1.56,2.05,2.13,1.77,1.79,1.70,1.71,2.13,2.22,1.51,1.49,2.55,2.75,1.39,1.37,2.94,3.25,1.26,1.24,3.74,4.28,,,,,,,,,1.22,1.13,4.47,6.65,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-06-03,Anyang,Bucheon FC 1995,2,2,Pinnacle,1.94,3.55,4.00,1.96,3.52,4.14,,,,,,,,,,,,,3.58,3.83,1.28,1.29,3.17,3.37,1.34,1.35,2.77,2.93,1.44,1.44,2.20,2.28,1.66,1.68,1.91,1.96,1.89,1.93,1.65,1.69,2.22,2.27,1.41,1.42,2.89,3.02,1.31,1.32,3.35,3.55,1.25,1.26,3.82,4.08,1.21,1.21,4.80,4.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-06-03,Asan,Seongnam,2,0,Pinnacle,2.44,3.26,3.17,2.33,3.08,3.58,,,,,,,,,,,,,,,,,4.54,4.48,1.19,1.23,4.02,3.93,1.23,1.28,2.90,2.83,1.40,1.47,2.37,2.32,1.57,1.66,2.03,1.96,1.79,1.93,1.67,1.59,2.18,2.46,1.48,1.42,2.63,3.01,1.36,1.32,3.05,3.53,1.24,1.21,3.92,4.69,,,,,,,,,1.14,1.15,5.49,6.11,,,,,,,,,,,,,,,,,,,,
