Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close
norway,eliteserien,2023-05-07,HamKam,Molde,0,4,Pinnacle,4.39,3.92,1.81,5.25,4.15,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,4.59,1.29,1.23,3.31,4.01,1.37,1.28,2.5,2.87,1.59,1.47,2.1,2.34,1.81,1.66,1.86,2.07,2.02,1.85,1.63,1.78,2.41,2.14,1.5,1.6,2.76,2.47,1.41,1.48,3.08,2.79,1.3,1.35,3.82,3.42,1.25,1.23,4.18,4.52,,,,,,,,
norway,eliteserien,2023-05-07,Aalesund,Haugesund,0,0,Pinnacle,2.2,3.44,3.49,2.07,3.37,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.13,4.09,1.26,1.27,3.76,3.62,1.29,1.32,3.31,3.16,1.35,1.4,2.56,2.43,1.54,1.62,2.17,2.07,1.73,1.85,1.88,1.76,2.0,2.16,1.57,1.47,2.49,2.87,1.43,1.35,2.96,3.42,1.34,1.28,3.4,3.97,1.23,1.21,4.37,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-08,Brann,Sandefjord,0,0,Pinnacle,1.23,6.94,12.52,1.17,8.37,15.38,,,,,,,,,3.75,3.73,1.3,1.3,4.15,3.36,1.26,1.35,3.24,2.7,1.36,1.51,2.7,2.31,1.49,1.66,2.41,2.07,1.6,1.83,2.11,1.8,1.78,2.09,1.83,1.63,2.03,2.39,1.66,1.51,2.29,2.67,1.48,1.36,2.74,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-12,Odd,Lillestrom,0,1,Pinnacle,2.8,3.55,2.5,2.9,3.45,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,5.16,1.21,1.2,3.41,3.62,1.33,1.33,2.79,2.92,1.47,1.45,2.42,2.49,1.6,1.59,2.05,2.1,1.83,1.82,1.74,1.76,2.16,2.16,1.57,1.59,2.49,2.51,1.41,1.42,2.98,3.02,1.26,1.27,3.98,4.09,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Bodo/Glimt,Rosenborg,3,2,Pinnacle,1.47,4.79,6.53,1.34,5.64,10.47,,,,,,,,,,,,,,,,,,,,,3.67,3.26,1.31,1.35,3.7,2.92,1.29,1.45,3.32,2.59,1.35,1.55,2.64,2.17,1.52,1.76,2.26,1.93,1.68,1.98,2.0,1.69,1.87,2.29,1.73,1.47,2.17,2.88,1.56,1.37,2.5,3.3,1.45,1.33,2.82,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Molde,Stromsgodset,3,2,Pinnacle,1.28,6.04,10.34,1.27,6.13,11.56,,,,,,,,,,,,,,,,,3.23,3.15,1.36,1.39,2.7,2.64,1.49,1.51,2.44,2.39,1.59,1.63,2.15,2.12,1.74,1.78,1.88,1.88,1.97,2.02,1.71,1.7,2.2,2.23,1.54,1.53,2.56,2.61,1.37,1.36,3.2,3.3,1.31,1.3,3.59,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,HamKam,Tromso,1,2,Pinnacle,2.32,3.28,3.3,2.01,3.36,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22,4.02,1.26,1.28,4.22,3.54,1.24,1.33,3.73,3.07,1.29,1.42,2.78,2.36,1.47,1.65,2.31,2.01,1.65,1.89,1.98,1.71,1.88,2.24,1.64,1.43,2.34,3.03,1.46,1.32,2.81,3.61,1.36,1.26,3.26,4.19,1.25,1.2,4.17,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Sarpsborg 08,Brann,2,1,Pinnacle,3.71,3.88,1.98,3.88,3.99,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66,3.83,1.31,1.29,3.23,3.38,1.38,1.35,2.8,2.94,1.49,1.45,2.22,2.3,1.73,1.68,1.91,1.99,1.96,1.92,1.71,1.76,2.25,2.17,1.5,1.54,2.75,2.63,1.4,1.43,3.11,2.98,1.34,1.36,3.48,3.34,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Stabaek,Aalesund,1,0,Pinnacle,1.89,3.62,4.24,1.75,3.69,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,3.91,1.27,1.29,3.51,3.1,1.32,1.4,3.1,2.74,1.39,1.51,2.7,2.36,1.5,1.65,2.16,1.97,1.74,1.93,1.89,1.74,1.98,2.2,1.63,1.52,2.35,2.71,1.39,1.28,3.14,3.92,1.3,1.23,3.66,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Sandefjord,Viking,1,2,Pinnacle,3.58,3.74,2.03,3.8,3.77,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53,3.75,1.32,1.3,3.1,3.28,1.39,1.37,2.67,2.82,1.51,1.48,2.13,2.21,1.76,1.74,1.85,1.91,2.03,2.0,1.64,1.69,2.33,2.29,1.44,1.48,2.89,2.82,1.36,1.39,3.26,3.19,1.3,1.33,3.65,3.58,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-13,Haugesund,Valerenga,1,1,Pinnacle,2.47,3.54,2.9,2.95,3.41,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91,5.32,1.29,1.19,2.94,3.67,1.44,1.31,2.46,2.94,1.61,1.45,2.13,2.53,1.79,1.58,1.79,2.12,2.1,1.81,1.59,1.76,2.5,2.16,1.47,1.58,2.88,2.52,1.33,1.42,3.55,3.05,1.2,1.26,4.97,4.19,1.23,1.23,4.52,4.61,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Viking,Odd,3,2,Pinnacle,1.74,4.13,4.61,1.64,4.31,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,4.38,1.23,1.24,3.53,3.25,1.32,1.38,2.88,2.69,1.44,1.52,2.57,2.38,1.54,1.64,2.24,2.07,1.69,1.85,1.92,1.79,1.95,2.12,1.71,1.63,2.19,2.4,1.52,1.44,2.62,2.92,1.32,1.27,3.49,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Valerenga,HamKam,3,0,Pinnacle,1.67,4.27,4.76,1.72,4.07,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,3.65,1.34,1.32,2.77,2.94,1.47,1.44,2.46,2.61,1.58,1.55,2.14,2.26,1.75,1.7,1.85,1.93,2.03,1.98,1.66,1.72,2.29,2.24,1.48,1.52,2.75,2.71,1.29,1.31,3.69,3.7,1.24,1.25,4.19,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Tromso,Bodo/Glimt,2,3,Pinnacle,4.33,4.06,1.77,5.67,4.04,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,4.94,1.28,1.21,3.31,4.3,1.35,1.25,2.52,2.96,1.56,1.45,2.12,2.38,1.76,1.64,1.88,2.1,1.98,1.83,1.64,1.79,2.34,2.13,1.5,1.59,2.68,2.49,1.41,1.47,3.01,2.83,1.29,1.34,3.71,3.5,1.23,1.21,4.5,4.81,,,,,,,,
norway,eliteserien,2023-05-16,Stromsgodset,Sandefjord,1,0,Pinnacle,1.8,4.09,4.27,1.82,4.03,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.83,1.29,1.29,3.01,3.08,1.41,1.41,2.69,2.76,1.5,1.5,2.35,2.42,1.63,1.63,2.0,2.05,1.88,1.87,1.78,1.81,2.1,2.09,1.57,1.6,2.48,2.48,1.36,1.38,3.23,3.25,1.3,1.3,3.69,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Rosenborg,Haugesund,1,0,Pinnacle,1.54,4.33,6.12,1.78,3.45,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,4.23,1.4,1.26,2.55,3.3,1.55,1.37,2.23,2.9,1.69,1.46,1.92,2.47,1.95,1.6,1.68,2.02,2.27,1.88,1.53,1.77,2.59,2.16,1.36,1.52,3.23,2.69,1.2,1.27,4.77,4.05,1.21,1.21,4.59,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Lillestrom,Sarpsborg 08,1,2,Pinnacle,1.76,4.07,4.53,2.23,3.75,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,3.88,1.44,1.29,2.6,3.8,1.55,1.3,2.27,3.36,1.7,1.36,1.92,2.62,1.94,1.54,1.73,2.22,2.21,1.72,1.53,1.94,2.65,1.96,1.33,1.65,3.54,2.37,1.27,1.49,4.05,2.78,1.26,1.39,4.06,3.17,1.25,1.28,4.29,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Brann,Stabaek,4,1,Pinnacle,1.36,5.07,9.03,1.32,5.53,10.58,,,,,,,,,,,,,,,,,,,,,3.38,3.24,1.34,1.38,3.33,2.92,1.35,1.45,2.96,2.61,1.42,1.55,2.4,2.19,1.61,1.75,2.08,1.95,1.79,1.95,1.83,1.71,2.05,2.25,1.56,1.48,2.52,2.84,1.43,1.38,2.93,3.26,1.35,1.31,3.33,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-16,Aalesund,Molde,3,1,Pinnacle,5.0,4.08,1.67,5.3,3.82,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.38,4.58,1.23,1.22,3.83,3.95,1.28,1.28,2.78,2.79,1.47,1.5,2.28,2.24,1.67,1.71,2.02,1.96,1.85,1.92,1.74,1.68,2.16,2.28,1.57,1.52,2.5,2.7,1.45,1.41,2.82,3.07,1.33,1.3,3.46,3.88,,,,,,,,,,,,
norway,eliteserien,2023-05-29,HamKam,Lillestrom,0,0,Pinnacle,3.35,3.49,2.2,3.72,3.55,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,4.68,1.24,1.22,3.31,3.67,1.35,1.31,2.89,3.19,1.44,1.39,2.44,2.71,1.59,1.52,1.97,2.11,1.9,1.8,1.72,1.83,2.19,2.09,1.53,1.62,2.59,2.44,1.34,1.41,3.36,3.11,1.28,1.33,3.81,3.53,1.27,1.28,3.9,3.97,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Bodo/Glimt,Viking,5,1,Pinnacle,1.38,5.59,7.05,1.47,5.32,6.19,,,,,,,,,,,,,,,,,,,,,3.44,3.52,1.33,1.33,3.1,3.49,1.39,1.34,2.77,3.13,1.48,1.4,2.28,2.55,1.66,1.57,2.01,2.21,1.86,1.74,1.78,1.97,2.09,1.93,1.56,1.71,2.51,2.25,1.44,1.56,2.85,2.58,1.37,1.45,3.19,2.89,1.28,1.33,3.93,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Brann,Rosenborg,3,1,Pinnacle,1.45,4.73,6.85,1.54,4.49,6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43,3.91,1.33,1.29,2.67,2.96,1.51,1.43,2.27,2.49,1.68,1.59,2.0,2.19,1.87,1.75,1.72,1.89,2.19,2.02,1.56,1.66,2.53,2.34,1.44,1.53,2.85,2.66,1.3,1.36,3.63,3.33,1.2,1.21,4.82,4.93,1.22,1.22,4.64,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Molde,Sandefjord,5,0,Pinnacle,1.21,7.45,11.51,1.2,7.95,13.49,,,,,,,,,,,,,3.78,3.65,1.28,1.31,2.96,2.88,1.41,1.45,2.52,2.46,1.55,1.6,2.25,2.19,1.67,1.74,1.98,1.93,1.88,1.96,1.75,1.7,2.13,2.23,1.6,1.57,2.39,2.51,1.43,1.41,2.86,3.04,1.27,1.26,3.81,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Odd,Stromsgodset,1,1,Pinnacle,1.87,3.84,4.05,2.05,3.64,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26,3.83,1.36,1.29,2.9,3.42,1.43,1.35,2.56,3.01,1.54,1.43,2.12,2.38,1.77,1.64,1.87,2.05,2.0,1.86,1.63,1.78,2.34,2.15,1.4,1.5,3.06,2.75,1.32,1.38,3.53,3.22,1.26,1.31,4.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Haugesund,Tromso,1,2,Pinnacle,2.24,3.36,3.39,2.54,3.17,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,4.92,1.26,1.21,3.54,4.36,1.32,1.24,2.67,3.11,1.51,1.41,2.23,2.52,1.69,1.58,1.92,2.15,1.94,1.79,1.6,1.75,2.43,2.18,1.44,1.53,2.9,2.66,1.34,1.4,3.35,3.12,1.23,1.28,4.34,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Sarpsborg 08,Aalesund,3,1,Pinnacle,1.59,4.22,5.63,1.58,4.38,5.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,4.22,1.24,1.26,3.16,3.14,1.38,1.4,2.62,2.61,1.52,1.55,2.31,2.29,1.65,1.68,2.0,1.98,1.87,1.92,1.74,1.72,2.16,2.22,1.58,1.58,2.46,2.53,1.4,1.4,3.03,3.12,1.23,1.23,4.36,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-05-29,Stabaek,Valerenga,2,1,Pinnacle,2.6,3.36,2.81,2.77,3.3,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,4.93,1.23,1.21,3.15,3.42,1.38,1.35,2.59,2.75,1.53,1.5,2.22,2.35,1.7,1.66,1.86,1.95,2.02,1.95,1.61,1.66,2.4,2.34,1.47,1.51,2.8,2.74,1.33,1.35,3.46,3.41,1.19,1.21,4.91,4.91,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Aalesund,Brann,1,3,Pinnacle,4.68,4.01,1.75,5.32,4.1,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,4.64,1.27,1.22,3.55,4.05,1.33,1.27,2.64,2.87,1.54,1.47,2.19,2.34,1.74,1.66,1.93,2.06,1.94,1.85,1.68,1.76,2.31,2.17,1.53,1.58,2.66,2.52,1.43,1.46,2.99,2.85,1.31,1.33,3.71,3.52,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Lillestrom,Stabaek,3,1,Pinnacle,1.64,4.21,5.35,1.58,4.39,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.43,4.26,1.23,1.25,3.27,3.15,1.36,1.4,2.7,2.61,1.5,1.55,2.38,2.29,1.62,1.69,2.07,1.98,1.82,1.93,1.78,1.72,2.1,2.23,1.62,1.57,2.38,2.54,1.43,1.4,2.9,3.14,1.26,1.23,4.07,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Rosenborg,HamKam,4,0,Pinnacle,1.59,4.29,5.53,1.67,3.99,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18,3.71,1.37,1.31,2.63,2.95,1.52,1.44,2.31,2.59,1.65,1.56,2.0,2.21,1.87,1.74,1.74,1.86,2.16,2.05,1.58,1.66,2.46,2.34,1.4,1.46,3.02,2.9,1.24,1.26,4.3,4.18,1.25,1.21,4.18,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Viking,Molde,3,4,Pinnacle,2.99,3.68,2.31,3.05,3.93,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68,3.73,1.3,1.31,2.96,3.01,1.42,1.42,2.6,2.66,1.53,1.53,2.22,2.29,1.7,1.68,1.86,1.93,2.01,1.97,1.66,1.72,2.3,2.24,1.49,1.54,2.72,2.62,1.32,1.37,3.5,3.31,1.27,1.31,3.92,3.72,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Stromsgodset,Haugesund,1,2,Pinnacle,1.88,3.86,3.98,1.72,3.96,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,3.78,1.28,1.3,3.33,3.03,1.35,1.42,2.96,2.67,1.42,1.53,2.6,2.3,1.53,1.68,2.14,1.93,1.75,1.97,1.88,1.71,1.99,2.24,1.65,1.51,2.32,2.73,1.41,1.3,3.01,3.81,1.33,1.24,3.47,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Tromso,Sarpsborg 08,2,1,Pinnacle,2.49,3.57,2.8,2.93,3.47,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96,5.18,1.27,1.19,2.97,3.62,1.41,1.32,2.48,2.92,1.57,1.46,2.15,2.51,1.74,1.58,1.83,2.12,2.06,1.81,1.6,1.77,2.42,2.15,1.47,1.59,2.78,2.5,1.33,1.43,3.4,3.01,1.21,1.27,4.72,4.07,1.23,1.24,4.5,4.44,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Valerenga,Bodo/Glimt,1,3,Pinnacle,3.71,3.93,1.97,3.31,3.99,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,4.12,1.26,1.27,3.62,3.27,1.3,1.37,3.19,2.9,1.37,1.46,2.78,2.5,1.47,1.59,2.21,2.07,1.7,1.85,1.92,1.81,1.95,2.09,1.7,1.62,2.21,2.43,1.5,1.42,2.69,3.01,1.4,1.35,3.03,3.41,1.34,1.31,3.39,3.71,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-04,Sandefjord,Odd,4,1,Pinnacle,2.83,3.58,2.46,2.81,3.35,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,4.9,1.2,1.21,3.45,3.45,1.33,1.34,2.82,2.8,1.46,1.49,2.45,2.4,1.59,1.63,2.08,2.0,1.81,1.9,1.76,1.69,2.13,2.28,1.58,1.53,2.45,2.66,1.43,1.38,2.92,3.25,1.27,1.23,3.87,4.51,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Bodo/Glimt,HamKam,3,0,Pinnacle,1.21,7.44,12.74,1.16,9.01,16.88,,,,,,,,,3.67,3.42,1.3,1.34,3.86,3.08,1.29,1.4,3.0,2.53,1.43,1.56,2.55,2.2,1.57,1.73,2.27,1.97,1.7,1.92,1.96,1.72,1.88,2.21,1.76,1.57,2.17,2.51,1.61,1.47,2.44,2.79,1.44,1.33,2.93,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Brann,Lillestrom,2,2,Pinnacle,1.55,4.49,5.68,1.56,4.67,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.85,3.87,1.28,1.29,2.94,2.95,1.42,1.44,2.47,2.48,1.58,1.6,2.18,2.18,1.72,1.75,1.9,1.93,1.97,2.01,1.68,1.68,2.26,2.32,1.54,1.54,2.56,2.63,1.38,1.38,3.15,3.24,1.22,1.23,4.48,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Aalesund,Tromso,2,3,Pinnacle,2.34,3.31,3.24,2.57,3.18,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28,4.75,1.24,1.22,3.78,4.41,1.28,1.28,2.81,3.13,1.47,1.4,2.33,2.55,1.64,1.57,2.0,2.17,1.87,1.76,1.65,1.78,2.3,2.16,1.48,1.55,2.76,2.61,1.37,1.38,3.2,3.08,1.25,1.26,4.11,3.91,1.16,1.16,5.88,5.89,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Sarpsborg 08,Viking,1,3,Pinnacle,2.04,3.92,3.4,2.16,4.1,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22,3.35,1.37,1.36,2.86,3.0,1.45,1.43,2.33,2.47,1.64,1.6,2.04,2.15,1.84,1.78,1.78,1.91,2.1,2.0,1.53,1.65,2.58,2.37,1.41,1.51,2.97,2.74,1.34,1.41,3.36,3.08,1.25,1.3,4.12,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Stabaek,Rosenborg,2,2,Pinnacle,2.6,3.28,2.86,2.92,3.29,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.39,5.32,1.23,1.19,3.16,3.64,1.38,1.32,2.59,2.91,1.53,1.46,2.22,2.49,1.7,1.6,1.85,2.08,2.03,1.84,1.59,1.74,2.44,2.21,1.45,1.56,2.85,2.58,1.32,1.38,3.54,3.16,1.19,1.23,5.07,4.44,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Valerenga,Stromsgodset,0,1,Pinnacle,1.6,4.52,5.09,1.64,4.38,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,4.34,1.26,1.25,3.05,3.23,1.4,1.38,2.56,2.68,1.54,1.53,2.27,2.37,1.67,1.65,1.98,2.06,1.88,1.85,1.74,1.79,2.16,2.12,1.59,1.63,2.44,2.4,1.42,1.45,2.94,2.92,1.26,1.27,4.01,4.04,1.26,1.24,4.02,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-11,Odd,Molde,1,0,Pinnacle,3.96,3.88,1.88,5.75,4.34,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.45,4.61,1.33,1.23,2.99,4.45,1.42,1.24,2.32,3.09,1.65,1.41,1.99,2.5,1.88,1.59,1.75,2.2,2.13,1.74,1.53,1.91,2.59,2.0,1.42,1.68,2.94,2.31,1.35,1.54,3.3,2.63,1.28,1.4,3.89,3.15,1.24,1.26,4.47,4.22,,,,,,,,
norway,eliteserien,2023-06-11,Haugesund,Sandefjord,3,2,Pinnacle,1.75,4.04,4.52,2.15,3.39,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,1.41,1.28,2.67,3.69,1.51,1.31,2.32,3.24,1.65,1.38,1.96,2.52,1.91,1.58,1.74,2.14,2.16,1.78,1.53,1.84,2.58,2.08,1.33,1.53,3.45,2.67,1.27,1.4,3.95,3.19,1.27,1.31,3.96,3.68,1.23,1.21,4.58,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-24,Viking,Brann,3,1,Pinnacle,3.06,3.85,2.24,2.78,4.05,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,3.32,1.3,1.36,3.0,2.76,1.41,1.49,2.65,2.44,1.51,1.61,2.28,2.11,1.67,1.8,1.92,1.83,1.95,2.09,1.7,1.65,2.21,2.36,1.54,1.5,2.58,2.76,1.36,1.34,3.22,3.46,1.31,1.29,3.6,3.85,,,,,,,,,,,,,,,,,,,,
norway,eliteserien,2023-06-25,Tromso,Stabaek,2,1,Pinnacle,2.02,3.5,3.85,2.43,3.12,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,4.55,1.35,1.23,2.94,4.03,1.43,1.27,2.33,2.95,1.64,1.45,2.02,2.42,1.85,1.62,1.74,2.06,2.16,1.86,1.47,1.67,2.81,2.32,1.35,1.48,3.3,2.84,1.28,1.36,3.8,3.33,1.22,1.25,4.65,4.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
