Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_+2.25_AH_H_Open,Pinnacle_+2.25_AH_H_Close,Pinnacle_-2.25_AH_A_Open,Pinnacle_-2.25_AH_A_Close,Pinnacle_+2.5_AH_H_Open,Pinnacle_+2.5_AH_H_Close,Pinnacle_-2.5_AH_A_Open,Pinnacle_-2.5_AH_A_Close
sweden,division-1-norra,2023-06-16,Umea FC,Pitea,1,0,Pinnacle,1.96,3.59,3.07,2.32,3.91,2.60,1.47,1.49,2.58,2.54,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.58,1.57,1.47,1.98,2.28,1.78,1.60,1.72,2.05,1.97,1.76,1.49,1.81,2.35,2.02,1.44,1.61,2.67,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-15,Motala,Orebro Syr.,1,2,Pinnacle,2.12,3.45,2.90,2.14,3.68,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,2.44,1.48,1.52,2.10,2.12,1.66,1.71,1.87,1.89,1.87,1.93,1.60,1.62,2.20,2.28,1.45,1.47,2.51,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-12,Stocksund,Taby,0,2,Pinnacle,2.42,3.38,2.46,2.57,3.88,2.36,1.50,1.58,2.48,2.31,1.47,1.53,2.58,2.38,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.51,1.51,1.50,2.18,2.26,1.66,1.63,1.85,2.00,1.88,1.83,1.65,1.74,2.20,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-11,Pitea,Sylvia,1,1,Pinnacle,1.98,3.58,3.03,1.53,4.40,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,1.65,1.60,2.22,2.02,1.51,1.80,2.48,,,,,,,,,,,,,,,,,2.57,2.39,1.47,1.55,2.57,2.14,1.47,1.70,2.81,1.87,1.40,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-11,Sandviken,Sollentuna,2,3,Pinnacle,1.54,4.13,4.45,1.48,4.75,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,1.56,2.10,2.35,,,,,,,,,,,,,,,,,2.50,2.60,1.49,1.47,2.49,2.25,1.50,1.63,2.23,2.02,1.63,1.81,1.91,1.74,1.83,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-11,Vasalund,Umea FC,1,2,Pinnacle,1.69,3.81,3.79,1.63,4.12,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90,1.79,1.84,2.04,1.75,1.62,2.05,2.29,1.55,1.44,2.37,2.71,,,,,,,,,,,,,,,,,2.59,2.35,1.46,1.56,2.30,2.06,1.60,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-10,Boden,Karlstad,1,2,Pinnacle,2.67,3.40,2.24,3.39,3.62,2.00,1.70,1.83,2.11,2.00,1.52,1.61,2.42,2.29,1.41,1.40,2.77,2.82,,,,,,,,,,,,,,,,,,,,,,,,,2.61,2.66,1.46,1.45,2.29,2.53,1.60,1.49,1.76,2.07,2.00,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-10,Dalkurd,Hammarby TFF,3,0,Pinnacle,1.72,3.71,3.76,1.74,3.97,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,1.95,1.80,1.87,1.85,1.72,1.95,2.10,1.53,1.52,2.41,2.45,,,,,,,,,,,,,,,,,2.60,2.62,1.46,1.46,2.30,2.30,1.60,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-10,Orebro Syr.,Stockholm Internazionale,0,1,Pinnacle,2.69,3.35,2.25,3.39,3.49,2.04,1.71,1.79,2.10,2.04,1.53,1.59,2.42,2.34,1.38,1.39,2.88,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.50,1.60,1.50,1.76,2.04,2.00,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-10,United Nordic,Motala,3,1,Pinnacle,1.39,4.54,5.97,1.58,3.98,5.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.75,2.23,2.07,1.49,1.56,2.50,2.35,,,,,,,,,,,,,,,,,2.41,2.73,1.53,1.43,1.89,2.42,1.85,1.56,1.78,2.07,2.04,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-04,Stocksund,Umea FC,0,1,Pinnacle,2.36,3.38,2.53,2.31,3.92,2.61,1.44,1.49,2.48,2.55,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2.67,1.42,1.45,2.31,2.27,1.51,1.60,2.06,2.04,1.66,1.77,1.80,1.80,1.94,2.03,1.57,1.61,2.21,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-04,Sandviken,Pitea,1,1,Pinnacle,1.32,5.09,6.11,1.34,5.40,7.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.44,2.68,2.70,,,,,,,,,,,,,,,,,2.14,2.28,1.61,1.62,1.93,2.01,1.82,1.82,1.69,1.76,2.02,2.05,1.47,1.51,2.40,2.47,,,,,,,,,,,,,,,,,2.54,2.74,1.43,1.43,,,,,,,,
sweden,division-1-norra,2023-06-04,Sylvia,Dalkurd,1,2,Pinnacle,4.13,3.98,1.61,4.33,4.38,1.63,2.17,2.27,1.60,1.62,1.97,2.04,1.78,1.80,1.70,1.76,2.01,2.05,1.53,1.57,2.27,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.65,1.43,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-04,Taby,Boden,3,3,Pinnacle,1.80,3.69,3.46,1.74,3.94,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,1.93,1.69,1.86,1.81,1.72,1.93,2.10,1.59,1.53,2.18,2.44,,,,,,,,,,,,,,,,,2.48,2.57,1.50,1.48,2.38,2.27,1.48,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-03,Hammarby TFF,Stockholm Internazionale,0,1,Pinnacle,2.40,3.38,2.55,2.63,3.16,2.67,1.46,1.47,2.49,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.57,1.51,1.48,2.09,2.25,1.67,1.64,1.81,1.89,1.93,1.93,1.59,1.62,2.22,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-03,Sollentuna,United Nordic,1,2,Pinnacle,2.41,3.45,2.50,2.37,3.82,2.58,1.47,1.50,2.45,2.52,,,,,,,,,,,,,,,,,,,,,,,,,2.61,2.61,1.47,1.47,2.36,2.32,1.51,1.57,2.10,2.09,1.66,1.74,1.83,1.83,1.91,1.99,1.61,1.63,2.19,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-03,Vasalund,Motala,3,0,Pinnacle,1.71,3.77,3.74,1.69,4.01,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,1.88,1.81,1.94,1.70,1.68,2.00,2.17,1.51,1.49,2.31,2.55,,,,,,,,,,,,,,,,,2.50,2.49,1.44,1.51,2.23,2.19,1.57,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-06-02,Karlstad,Orebro Syr.,1,0,Pinnacle,1.78,3.73,3.63,2.07,3.52,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.36,1.74,1.56,1.78,2.06,1.97,1.76,1.57,1.81,2.26,2.01,1.37,1.54,2.80,2.45,1.45,1.41,2.57,2.81,,,,,,,,,,,,,2.34,2.87,1.52,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-28,Motala,Hammarby TFF,1,0,Pinnacle,2.81,3.45,2.18,2.29,3.77,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.65,1.48,1.45,2.65,2.27,1.44,1.63,2.43,2.03,1.48,1.80,2.13,1.75,1.64,2.06,1.83,1.56,1.92,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-28,Sollentuna,Pitea,2,4,Pinnacle,1.76,3.79,3.53,1.66,4.34,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,1.83,1.76,2.00,1.78,1.65,1.98,2.23,1.57,1.47,2.26,2.59,,,,,,,,,,,,,,,,,2.49,2.37,1.50,1.55,2.30,2.10,1.53,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-28,Umea FC,Taby,0,2,Pinnacle,1.90,3.63,3.18,2.08,3.90,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,2.35,1.61,1.56,1.92,2.06,1.82,1.75,1.68,1.85,2.04,1.97,1.45,1.60,2.45,2.31,1.42,1.47,2.73,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-27,Dalkurd,Sandviken,1,2,Pinnacle,1.88,3.53,3.45,2.37,3.65,2.57,1.41,1.48,2.56,2.52,1.42,1.42,2.77,2.77,,,,,,,,,,,,,,,,,,,,,,,,,1.88,2.32,1.86,1.56,1.65,2.08,2.12,1.71,1.42,1.82,2.62,1.98,1.44,1.61,2.65,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-27,Stockholm Internazionale,Stocksund,2,1,Pinnacle,1.52,4.04,4.66,1.73,4.34,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,1.93,2.12,1.89,1.51,1.72,2.36,2.11,1.47,1.54,2.56,2.41,1.42,1.43,2.75,2.73,,,,,,,,,,,,,2.14,2.52,1.64,1.50,1.88,2.24,1.85,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-27,Orebro Syr.,Vasalund,0,1,Pinnacle,2.63,3.45,2.25,2.83,3.76,2.21,1.57,1.67,2.23,2.19,1.41,1.49,2.58,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.46,1.52,1.52,2.00,2.16,1.70,1.68,1.76,1.86,2.01,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-27,Sylvia,Karlstad,1,0,Pinnacle,3.16,3.51,1.98,2.88,3.92,2.14,1.77,1.71,1.98,2.12,1.57,1.53,2.26,2.44,1.38,1.42,2.75,2.76,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.47,1.48,1.51,2.39,2.22,1.50,1.65,1.99,1.92,1.74,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-27,United Nordic,Boden,3,1,Pinnacle,1.57,4.06,4.27,1.49,4.54,5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,1.57,2.00,2.33,1.55,1.50,2.22,2.50,,,,,,,,,,,,,2.60,2.57,1.46,1.48,2.45,2.25,1.45,1.64,2.22,2.02,1.57,1.81,1.98,1.75,1.78,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-23,Taby,Stockholm Internazionale,2,2,Pinnacle,2.96,3.43,2.06,3.43,3.93,1.90,1.68,1.92,2.04,1.90,1.50,1.68,2.35,2.16,1.38,1.46,2.88,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.63,1.56,1.46,1.91,2.17,1.83,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-21,Boden,Sollentuna,1,6,Pinnacle,2.26,3.35,2.67,2.44,3.80,2.51,1.47,1.52,2.57,2.45,1.45,1.45,2.62,2.67,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.39,1.56,1.54,2.01,2.15,1.76,1.69,1.69,1.88,2.01,1.93,1.51,1.66,2.31,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-21,Hammarby TFF,Vasalund,1,2,Pinnacle,1.89,3.56,3.37,2.26,3.89,2.69,1.50,1.49,2.50,2.53,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.59,1.64,1.47,1.89,2.24,1.85,1.64,1.66,2.01,2.10,1.82,1.43,1.74,2.57,2.08,1.46,1.56,2.60,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-21,Stocksund,Orebro Syr.,0,1,Pinnacle,1.96,3.56,3.09,2.21,4.00,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,2.51,1.57,1.50,1.98,2.18,1.78,1.67,1.72,1.97,1.97,1.85,1.49,1.71,2.36,2.12,1.43,1.55,2.71,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-21,Pitea,Motala,2,0,Pinnacle,2.14,3.50,2.77,2.24,3.63,2.83,1.46,1.48,2.59,2.56,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.58,1.46,1.48,2.12,2.22,1.63,1.65,1.91,1.96,1.83,1.83,1.63,1.69,2.12,2.14,1.47,1.52,2.41,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-21,Sandviken,Sylvia,4,0,Pinnacle,1.30,5.16,6.46,1.30,5.95,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10,2.09,1.64,1.73,1.89,1.87,1.85,1.95,1.66,1.65,2.07,2.23,1.44,1.43,2.48,2.74,,,,,,,,,,,,,2.58,2.63,1.47,1.46,2.49,2.47,1.44,1.51,,,,,,,,
sweden,division-1-norra,2023-05-21,Umea FC,Karlstad,3,0,Pinnacle,2.15,3.44,2.79,2.47,3.48,2.63,1.45,1.48,2.63,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,2.42,1.63,1.53,1.91,2.15,1.83,1.69,1.63,1.85,2.13,1.97,1.47,1.62,2.42,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-20,United Nordic,Dalkurd,0,1,Pinnacle,2.72,3.43,2.20,2.71,3.66,2.33,1.60,1.61,2.18,2.30,1.43,1.44,2.52,2.69,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.53,1.50,1.49,2.36,2.35,1.49,1.56,2.06,2.05,1.66,1.76,1.79,1.79,1.95,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-18,Motala,Boden,3,0,Pinnacle,2.00,3.53,3.11,2.00,3.81,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.29,1.55,1.62,1.98,2.00,1.75,1.82,1.76,1.76,1.99,2.05,1.52,1.52,2.38,2.45,1.40,1.45,2.70,2.64,,,,,,,,,,,,,2.72,2.80,1.42,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-18,Pitea,Stockholm Internazionale,0,0,Pinnacle,3.31,3.63,1.86,3.80,3.79,1.83,1.86,1.99,1.88,1.83,1.65,1.75,2.09,2.06,1.44,1.51,2.49,2.48,1.46,1.44,2.61,2.68,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.88,1.42,1.39,2.10,2.29,1.64,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-18,Sollentuna,Umea FC,5,2,Pinnacle,2.19,3.39,2.75,2.10,3.69,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.39,1.43,1.55,2.17,2.08,1.60,1.74,1.95,1.85,1.80,1.97,1.65,1.59,2.08,2.34,1.48,1.45,2.38,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-17,Dalkurd,Stocksund,3,1,Pinnacle,1.43,4.55,5.39,1.42,4.96,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,1.50,2.37,2.46,1.53,1.48,2.41,2.51,,,,,,,,,,,,,2.46,2.45,1.47,1.50,2.14,2.13,1.64,1.68,1.92,1.93,1.82,1.89,1.67,1.65,2.09,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-17,Karlstad,Hammarby TFF,2,2,Pinnacle,2.08,3.49,2.89,2.34,3.67,2.70,1.46,1.46,2.59,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.50,1.49,1.50,2.06,2.29,1.67,1.59,1.85,2.04,1.89,1.76,1.58,1.78,2.21,2.06,1.43,1.58,2.51,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-17,Sandviken,Taby,1,1,Pinnacle,1.33,5.08,5.94,1.49,4.80,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1.57,2.46,2.33,,,,,,,,,,,,,,,,,2.16,2.54,1.61,1.49,1.93,2.21,1.81,1.65,1.70,2.00,2.00,1.83,1.49,1.74,2.37,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-17,Sylvia,Orebro Syr.,2,3,Pinnacle,2.54,3.36,2.42,2.47,3.74,2.44,1.51,1.52,2.37,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.42,1.46,1.51,2.21,2.17,1.60,1.65,1.92,1.92,1.82,1.90,1.66,1.67,2.10,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-17,Vasalund,United Nordic,0,1,Pinnacle,1.65,4.02,4.00,2.59,3.90,2.33,1.48,1.59,2.56,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,2.53,2.14,1.49,1.46,2.28,2.48,1.62,1.44,2.02,2.65,1.81,1.47,1.75,2.57,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Boden,Sandviken,0,2,Pinnacle,3.56,3.79,1.75,3.86,4.00,1.78,1.96,2.05,1.74,1.76,1.78,1.83,1.97,1.99,1.54,1.58,2.28,2.35,1.42,1.45,2.55,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.36,1.54,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Stockholm Internazionale,Dalkurd,0,1,Pinnacle,2.37,3.36,2.54,2.42,3.49,2.70,1.44,1.46,2.48,2.63,,,,,,,,,,,,,,,,,,,,,,,,,2.61,2.75,1.42,1.42,2.32,2.37,1.51,1.56,2.06,2.09,1.66,1.73,1.80,1.81,1.94,2.02,1.57,1.59,2.22,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Hammarby TFF,Umea FC,3,2,Pinnacle,2.04,3.51,2.94,2.12,3.43,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.43,1.51,1.53,2.03,2.10,1.68,1.72,1.82,1.85,1.93,1.98,1.56,1.56,2.25,2.41,1.42,1.42,2.56,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Karlstad,Motala,2,3,Pinnacle,1.64,3.90,4.02,1.72,3.93,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1.92,1.93,1.90,1.63,1.71,2.12,2.13,1.45,1.51,2.47,2.49,,,,,,,,,,,,,,,,,2.34,2.54,1.50,1.49,2.07,2.24,1.66,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Orebro Syr.,Pitea,3,3,Pinnacle,1.96,3.61,3.06,1.91,3.93,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.15,1.57,1.69,1.98,1.91,1.78,1.91,1.72,1.68,1.97,2.16,1.50,1.46,2.35,2.62,,,,,,,,,,,,,,,,,2.67,2.59,1.38,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-13,Sylvia,United Nordic,1,3,Pinnacle,2.56,3.37,2.34,3.71,3.61,1.91,1.52,1.91,2.29,1.91,1.47,1.68,2.56,2.16,1.48,1.46,2.57,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,2.76,1.79,1.42,1.68,2.20,2.04,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-12,Taby,Sollentuna,2,1,Pinnacle,2.51,3.35,2.39,2.55,3.59,2.50,1.51,1.52,2.45,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.49,1.47,1.51,2.27,2.22,1.61,1.65,1.93,1.93,1.78,1.89,1.67,1.68,2.16,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-12,Vasalund,Stocksund,0,4,Pinnacle,1.33,5.15,5.91,1.45,4.92,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1.53,2.60,2.42,,,,,,,,,,,,,,,,,2.13,2.59,1.62,1.47,1.92,2.24,1.82,1.64,1.69,1.99,2.02,1.83,1.48,1.71,2.39,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-07,Boden,Orebro Syr.,0,2,Pinnacle,2.27,3.37,2.63,1.76,3.96,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,1.97,1.41,1.85,2.27,1.75,1.57,2.06,2.02,1.55,1.74,2.39,1.72,1.39,2.01,2.89,,,,,,,,,,,,,2.46,2.58,1.49,1.47,2.66,2.30,1.42,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-07,Sandviken,Vasalund,0,2,Pinnacle,1.72,3.83,3.65,1.76,4.09,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,1.98,1.81,1.81,1.71,1.75,1.99,2.03,1.52,1.56,2.28,2.32,,,,,,,,,,,,,2.42,2.48,1.53,1.51,2.50,2.68,1.44,1.43,2.23,2.36,1.56,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-07,Sollentuna,Karlstad,1,0,Pinnacle,2.21,3.43,2.70,2.39,3.69,2.62,1.49,1.48,2.50,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.34,1.59,1.57,1.96,2.09,1.78,1.73,1.67,1.83,2.05,2.00,1.50,1.61,2.34,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sweden,division-1-norra,2023-05-06,Stocksund,Hammarby TFF,0,1,Pinnacle,2.80,3.48,2.13,3.20,3.72,2.04,1.63,1.78,2.11,2.02,1.46,1.58,2.43,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.76,1.46,1.42,2.14,2.44,1.62,1.55,1.84,2.03,1.90,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
