Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close
morocco,botola-pro,2023.0,2023-11-05,IR Tanger,Maghreb Fez,2,2,Pinnacle,2.71,3.03,2.47,2.55,2.75,3.18,,,,,,,,,,,,,,,,,,,,,,,,,3.00,3.06,1.36,1.35,2.64,2.52,1.41,1.52,2.32,2.14,1.55,1.72,1.96,1.70,1.79,2.13,1.65,1.47,2.11,2.61,1.49,1.39,2.42,2.88,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-06,Raja Casablanca,FUS Rabat,2,0,Pinnacle,1.96,2.94,3.78,2.02,2.86,4.42,,,,,,,,,,,,,,,,,,,,,2.91,3.08,1.33,1.35,2.28,2.37,1.55,1.58,1.98,2.02,1.78,1.81,1.67,1.69,2.06,2.15,1.38,1.36,2.70,3.00,1.34,1.29,3.08,3.45,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-10,Moghreb Tetouan,Mouloudia Oujda,1,1,Pinnacle,1.86,3.09,3.93,1.72,3.14,5.78,,,,,,,,,,,,,,,,,2.70,2.76,1.44,1.42,2.65,2.39,1.39,1.57,2.13,1.96,1.62,1.86,1.88,1.71,1.86,2.12,1.60,1.46,2.17,2.63,1.34,1.28,2.87,3.52,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-10,Maghreb Fez,Union Touarga,0,1,Pinnacle,1.98,2.95,3.68,1.82,3.14,4.93,,,,,,,,,,,,,,,,,2.88,2.88,1.39,1.39,2.95,2.55,1.32,1.48,2.30,2.07,1.53,1.75,2.00,1.82,1.76,2.01,1.69,1.55,2.02,2.44,1.40,1.28,2.63,3.49,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-11,Olympique de Safi,FAR Rabat,1,0,Pinnacle,3.92,3.00,1.93,3.52,2.75,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.89,1.38,1.39,2.80,2.37,1.37,1.58,2.12,1.84,1.65,1.98,1.81,1.59,1.93,2.34,1.58,1.41,2.24,2.82,1.36,1.33,2.84,3.16,,,,,,,,
morocco,botola-pro,2023.0,2023-11-11,Jeunesse Sportive Soualem,Raja Casablanca,0,0,Pinnacle,4.80,3.39,1.63,6.83,3.64,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,2.45,1.62,1.52,1.90,2.14,1.84,1.70,1.61,1.81,2.15,2.03,1.45,1.56,2.46,2.40,1.46,1.43,2.60,2.74
morocco,botola-pro,2023.0,2023-11-11,FUS Rabat,Berkane,1,1,Pinnacle,2.31,2.75,3.16,2.66,2.52,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.59,1.54,1.47,1.97,2.17,1.78,1.68,1.58,1.70,2.20,2.17,1.40,1.45,2.64,2.73,1.39,1.32,2.86,3.25,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-11,Wydad,Youssoufia Berrechid,0,0,Pinnacle,1.24,4.97,9.77,1.24,5.17,9.77,,,,,2.42,2.42,1.47,1.47,2.03,2.03,1.68,1.68,1.82,1.85,1.93,1.96,1.58,1.58,2.21,2.21,1.35,1.35,2.80,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-12,Hassania Agadir,IR Tanger,1,1,Pinnacle,2.56,2.80,2.72,2.34,2.69,3.69,,,,,,,,,,,,,,,,,,,,,,,,,2.98,2.77,1.36,1.42,2.51,2.31,1.43,1.60,2.17,1.94,1.60,1.87,1.81,1.54,1.93,2.45,1.53,1.36,2.31,3.01,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-12,Chabab Mohammedia,Renaissance Zemamra,0,2,Pinnacle,2.30,2.83,3.03,2.36,2.92,3.28,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2.81,1.37,1.41,2.28,2.34,1.54,1.59,1.97,2.00,1.75,1.83,1.61,1.63,2.14,2.27,1.42,1.43,2.55,2.73,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-24,Union Touarga,FUS Rabat,0,0,Pinnacle,2.86,2.81,2.44,4.28,3.07,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,3.08,1.48,1.34,2.04,3.00,1.73,1.36,1.66,2.21,2.07,1.66,1.48,1.87,2.40,1.95,1.37,1.62,2.93,2.27,1.38,1.38,2.92,2.92,,,,,,,,
morocco,botola-pro,2023.0,2023-11-25,Youssoufia Berrechid,Maghreb Fez,1,0,Pinnacle,2.89,2.82,2.47,3.62,2.87,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.99,1.50,1.37,2.04,2.48,1.73,1.53,1.67,1.93,2.09,1.89,1.49,1.65,2.42,2.22,1.48,1.45,2.53,2.65,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-25,Mouloudia Oujda,Hassania Agadir,1,0,Pinnacle,2.57,2.79,2.73,2.77,2.65,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.70,1.43,1.44,2.17,2.29,1.60,1.62,1.81,1.83,1.93,1.99,1.53,1.53,2.31,2.47,1.39,1.38,2.67,2.92,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-26,Renaissance Zemamra,Jeunesse Sportive Soualem,1,0,Pinnacle,1.98,3.02,3.72,2.38,2.71,3.55,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.85,1.56,1.40,1.98,2.36,1.77,1.58,1.69,1.99,2.05,1.84,1.40,1.57,2.66,2.37,1.37,1.39,2.92,2.91,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-26,Raja Casablanca,Chabab Mohammedia,1,0,Pinnacle,1.33,4.36,7.41,1.39,4.10,9.57,,,,,2.78,2.92,1.37,1.38,2.32,2.48,1.51,1.51,2.02,2.14,1.69,1.70,1.79,1.89,1.93,1.93,1.53,1.61,2.31,2.29,1.40,1.46,2.63,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-26,IR Tanger,Moghreb Tetouan,1,1,Pinnacle,2.06,2.96,3.43,2.43,2.90,3.18,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.91,1.48,1.38,2.04,2.40,1.68,1.56,1.78,2.06,1.97,1.78,1.46,1.67,2.48,2.19,1.33,1.46,2.90,2.64,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-11-28,FAR Rabat,Wydad,3,1,Pinnacle,2.18,2.88,3.24,2.29,2.80,3.61,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.73,1.42,1.43,2.16,2.26,1.61,1.63,1.88,1.93,1.86,1.89,1.53,1.54,2.31,2.45,1.37,1.37,2.73,2.97,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-12-06,Wydad,Mouloudia Oujda,3,1,Pinnacle,1.28,5.04,11.36,1.28,5.04,11.36,,,,,,2.80,,1.41,,2.25,,1.63,,1.96,,1.86,,1.69,,2.15,,1.43,,2.73,,1.45,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-12-07,Berkane,Olympique de Safi,3,0,Pinnacle,1.72,2.99,6.36,1.72,2.99,6.36,,,,,,,,,,,,,,,,,,3.04,,1.36,,2.57,,1.50,,2.00,,1.83,,1.71,,2.12,,1.45,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-12-08,FUS Rabat,IR Tanger,0,0,Pinnacle,1.60,3.16,7.75,1.60,3.16,7.75,,,,,,,,,,,,,,2.73,,1.43,,2.41,,1.54,,2.08,,1.74,,1.78,,2.06,,1.59,,2.34,,1.36,,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,2023.0,2023-12-08,Maghreb Fez,FAR Rabat,1,3,Pinnacle,4.29,3.00,1.98,4.29,3.00,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22,,1.32,,2.97,,1.37,,2.18,,1.68,,1.84,,1.98,,1.61,,2.30,,1.38,,2.92,,,,,,,,
morocco,botola-pro,,2023-12-08,Jeunesse Sportive Soualem,Union Touarga,1,0,Pinnacle,2.60,2.78,3.06,2.60,2.78,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,,1.36,,2.54,,1.49,,2.17,,1.68,,1.76,,2.08,,1.51,,2.55,,1.37,,2.98,,,,,,,,,,,,,,,,
morocco,botola-pro,,2023-12-08,Raja Casablanca,Renaissance Zemamra,2,1,Pinnacle,1.35,4.37,9.81,1.35,4.37,9.81,,,,,,,,,,2.58,,1.47,,2.20,,1.66,,1.92,,1.90,,1.60,,2.33,,1.43,,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,,2023-12-10,Chabab Mohammedia,Mouloudia Oujda,1,0,Pinnacle,1.89,2.91,5.00,1.89,2.91,5.00,,,,,,,,,,,,,,,,,,,,,,2.82,,1.41,,2.20,,1.66,,1.89,,1.93,,1.59,,2.33,,1.29,,3.42,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,,2023-12-10,Hassania Agadir,Wydad,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morocco,botola-pro,,2023-12-10,Olympique de Safi,Youssoufia Berrechid,3,1,Pinnacle,1.79,3.15,5.18,1.79,3.15,5.18,,,,,,,,,,,,,,,,,,2.89,,1.39,,2.51,,1.52,,2.04,,1.79,,1.77,,2.03,,1.51,,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
