referer,id,mandante,visitante,placar,liga,country,round,year,data,bookmaker,HO_Close,DO_Close,AO_Close,HO_Open,DO_Open,AO_Open,Pinnacle_-1_AH_H_Open,Pinnacle_-1_AH_H_Close,Pinnacle_+1_AH_A_Open,Pinnacle_+1_AH_A_Close,Pinnacle_-0.75_AH_H_Open,Pinnacle_-0.75_AH_H_Close,Pinnacle_+0.75_AH_A_Open,Pinnacle_+0.75_AH_A_Close,Pinnacle_-0.5_AH_H_Open,Pinnacle_-0.5_AH_H_Close,Pinnacle_+0.5_AH_A_Open,Pinnacle_+0.5_AH_A_Close,Pinnacle_-0.25_AH_H_Open,Pinnacle_-0.25_AH_H_Close,Pinnacle_+0.25_AH_A_Open,Pinnacle_+0.25_AH_A_Close,Pinnacle_+0_AH_H_Open,Pinnacle_+0_AH_H_Close,Pinnacle_-0_AH_A_Open,Pinnacle_-0_AH_A_Close,Pinnacle_+0.75_AH_H_Open,Pinnacle_+0.75_AH_H_Close,Pinnacle_-0.75_AH_A_Open,Pinnacle_-0.75_AH_A_Close,Pinnacle_+1_AH_H_Open,Pinnacle_+1_AH_H_Close,Pinnacle_-1_AH_A_Open,Pinnacle_-1_AH_A_Close,Pinnacle_+1.25_AH_H_Open,Pinnacle_+1.25_AH_H_Close,Pinnacle_-1.25_AH_A_Open,Pinnacle_-1.25_AH_A_Close,Pinnacle_+1.5_AH_H_Open,Pinnacle_+1.5_AH_H_Close,Pinnacle_-1.5_AH_A_Open,Pinnacle_-1.5_AH_A_Close,Pinnacle_+1.75_AH_H_Open,Pinnacle_+1.75_AH_H_Close,Pinnacle_-1.75_AH_A_Open,Pinnacle_-1.75_AH_A_Close,Pinnacle_+2_AH_H_Open,Pinnacle_+2_AH_H_Close,Pinnacle_-2_AH_A_Open,Pinnacle_-2_AH_A_Close,Pinnacle_+0.25_AH_H_Open,Pinnacle_+0.25_AH_H_Close,Pinnacle_-0.25_AH_A_Open,Pinnacle_-0.25_AH_A_Close,Pinnacle_+0.5_AH_H_Open,Pinnacle_+0.5_AH_H_Close,Pinnacle_-0.5_AH_A_Open,Pinnacle_-0.5_AH_A_Close,Pinnacle_-1.5_AH_H_Open,Pinnacle_-1.5_AH_H_Close,Pinnacle_+1.5_AH_A_Open,Pinnacle_+1.5_AH_A_Close,Pinnacle_-1.25_AH_H_Open,Pinnacle_-1.25_AH_H_Close,Pinnacle_+1.25_AH_A_Open,Pinnacle_+1.25_AH_A_Close,Pinnacle_-1.75_AH_H_Open,Pinnacle_-1.75_AH_H_Close,Pinnacle_+1.75_AH_A_Open,Pinnacle_+1.75_AH_A_Close,Pinnacle_-2_AH_H_Open,Pinnacle_-2_AH_H_Close,Pinnacle_+2_AH_A_Open,Pinnacle_+2_AH_A_Close,Pinnacle_-2.5_AH_H_Open,Pinnacle_-2.5_AH_H_Close,Pinnacle_+2.5_AH_A_Open,Pinnacle_+2.5_AH_A_Close,Pinnacle_-2.25_AH_H_Open,Pinnacle_-2.25_AH_H_Close,Pinnacle_+2.25_AH_A_Open,Pinnacle_+2.25_AH_A_Close,Pinnacle_-3_AH_H_Open,Pinnacle_-3_AH_H_Close,Pinnacle_+3_AH_A_Open,Pinnacle_+3_AH_A_Close,Pinnacle_-2.75_AH_H_Open,Pinnacle_-2.75_AH_H_Close,Pinnacle_+2.75_AH_A_Open,Pinnacle_+2.75_AH_A_Close
/football/bosnia-and-herzegovina/premijer-liga-bih/zrinjski-velez-mostar/,pbyIL2XT,Zrinjski,Velez Mostar,3:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-18,Pinnacle,1.47,3.89,7.44,1.44,4.04,5.80,1.71,1.81,1.99,2.03,1.53,1.59,2.27,2.35,1.49,1.45,2.50,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.37,1.56,1.56,2.01,2.09,1.75,1.73,2.60,2.73,1.41,1.43,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/borac-banja-luka-fk-sarajevo/,lnQh2Zm6,Borac Banja Luka,FK Sarajevo,1:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-18,Pinnacle,2.02,2.92,4.28,2.27,3.08,2.95,2.37,2.90,1.55,1.39,2.64,2.32,1.41,1.60,2.24,2.02,1.58,1.81,1.96,1.69,1.79,2.14,1.64,1.38,2.14,2.94,,,,,,,,,,,,,,,,,,,,,,,,,1.45,1.30,2.51,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zrinjski-sloga-doboj/,2BTFgmqD,Zrinjski,Sloga Doboj,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-09,Pinnacle,1.21,6.31,11.28,1.18,6.38,9.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,1.58,2.27,2.29,1.46,1.47,2.58,2.57,1.67,1.73,2.06,2.07,1.88,1.96,1.84,1.85,2.32,2.43,1.51,1.52,2.10,2.20,1.64,1.65,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/fk-sarajevo-zeljeznicar/,jVlWewQt,FK Sarajevo,Zeljeznicar,3:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-08,Pinnacle,1.58,3.75,5.79,1.57,3.63,4.89,1.99,2.03,1.71,1.81,1.75,1.73,2.02,2.09,1.56,1.56,2.24,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.63,1.49,1.46,2.28,2.34,1.53,1.59,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/nk-gosk-gabela-borac-banja-luka/,GEXJh7bJ,GOSK Gabela,Borac Banja Luka,0:3,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-08,Pinnacle,3.74,3.11,2.07,3.43,3.28,1.93,,,,,,,,,,,,,2.70,3.14,1.43,1.34,2.55,2.67,1.42,1.47,1.58,1.55,2.20,2.39,1.38,1.42,2.69,2.77,1.41,1.43,2.75,2.74,,,,,,,,,,,,,2.04,2.07,1.68,1.78,1.80,1.76,1.94,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-igman-konjic/,8lUBfTT6,Siroki Brijeg,Igman K.,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-08,Pinnacle,1.63,3.50,5.80,1.60,3.64,4.64,2.03,2.20,1.68,1.66,1.78,1.83,1.97,1.99,1.59,1.62,2.19,2.28,1.40,1.41,2.62,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.73,1.46,1.43,2.31,2.58,1.51,1.48,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zvijezda-09-tuzla-city/,bwc40JHP,Zvijezda 09,Tuzla City,1:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-07,Pinnacle,2.36,3.22,2.97,2.46,3.16,2.56,,,,,2.83,2.76,1.40,1.42,2.41,2.34,1.47,1.59,2.12,2.04,1.63,1.79,1.83,1.70,1.91,2.14,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.50,2.21,2.51,1.44,1.44,2.51,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/velez-mostar-posusje/,Knb01a2J,Velez Mostar,Posusje,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-06,Pinnacle,1.72,3.08,6.11,1.55,3.62,5.13,2.00,2.27,1.76,1.63,1.69,1.93,2.01,1.89,1.53,1.70,2.26,2.13,1.45,1.45,2.66,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.66,1.42,1.45,2.27,2.58,1.55,1.47,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zeljeznicar-siroki-brijeg/,UcV7e9E0,Zeljeznicar,Siroki Brijeg,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-02,Pinnacle,1.95,3.31,3.88,1.60,3.51,4.84,2.07,2.83,1.66,1.40,1.79,2.25,1.96,1.63,1.59,1.95,2.18,1.87,1.40,1.68,2.63,2.17,1.42,1.41,2.61,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/borac-banja-luka-velez-mostar/,UN03bBUs,Borac Banja Luka,Velez Mostar,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-01,Pinnacle,1.83,3.35,4.44,1.71,3.43,4.14,2.28,2.67,1.54,1.45,1.94,2.10,1.80,1.72,1.70,1.83,2.00,2.00,1.49,1.57,2.36,2.38,1.30,1.32,3.39,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.67,1.41,1.45,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/igman-konjic-zrinjski/,Op07cVql,Igman K.,Zrinjski,0:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-01,Pinnacle,5.31,4.10,1.56,4.77,3.68,1.60,,,,,,,,,,,,,,,,,,,,,1.99,2.14,1.76,1.69,1.71,1.87,2.03,1.95,1.53,1.65,2.31,2.23,1.49,1.51,2.39,2.49,,,,,,,,,,,,,2.23,2.40,1.59,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/sloga-doboj-nk-gosk-gabela/,IoYZFw0F,Sloga Doboj,GOSK Gabela,3:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-10-01,Pinnacle,1.78,3.35,4.74,2.03,3.23,3.20,2.78,2.48,1.41,1.53,2.31,2.03,1.51,1.80,2.01,1.77,1.70,2.04,1.78,1.52,1.97,2.45,1.50,1.35,2.39,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.84,1.47,1.40,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/fk-sarajevo-zvijezda-09/,2yaBdkaf,FK Sarajevo,Zvijezda 09,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-30,Pinnacle,1.06,10.65,11.25,1.19,5.94,9.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,1.42,1.97,2.45,1.99,1.55,1.71,2.18,2.11,1.99,1.69,1.67,2.24,1.79,1.54,1.87,2.19,2.36,1.58,1.42,2.38,2.24,1.53,1.51
/football/bosnia-and-herzegovina/premijer-liga-bih/posusje-tuzla-city/,zNrVGJp9,Posusje,Tuzla City,1:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-30,Pinnacle,1.68,3.44,5.33,1.69,3.49,4.19,2.23,2.24,1.56,1.64,1.92,1.89,1.83,1.93,1.68,1.68,2.03,2.18,1.48,1.45,2.39,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.57,1.43,1.48,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/tuzla-city-zrinjski/,QTjlSnln,Tuzla City,Zrinjski,2:4,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-27,Pinnacle,5.98,4.11,1.51,3.53,3.17,1.97,,,,,,,,,,,,,,,,,,,,,1.57,2.23,2.27,1.65,1.36,1.91,2.83,1.91,1.45,1.65,2.59,2.23,1.48,1.49,2.52,2.53,,,,,,,,,2.04,2.90,1.70,1.39,1.78,2.53,1.97,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-borac-banja-luka/,6Nzl3FYa,Siroki Brijeg,Borac Banja Luka,0:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-27,Pinnacle,3.15,2.63,2.68,2.73,3.20,2.50,,,,,,,,,2.67,3.06,1.44,1.35,2.34,2.59,1.58,1.49,1.99,2.08,1.82,1.76,,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.66,2.14,2.20,1.51,1.46,2.45,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zrinjski-zeljeznicar/,8GjqgGh2,Zrinjski,Zeljeznicar,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-24,Pinnacle,1.44,4.19,7.28,1.40,4.08,6.40,1.65,1.75,2.08,2.07,1.48,1.54,2.38,2.41,1.43,1.43,2.74,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.36,1.60,1.58,1.95,2.07,1.79,1.77,2.53,2.79,1.43,1.41,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zvijezda-09-posusje/,IoC40b0S,Zvijezda 09,Posusje,0:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-24,Pinnacle,2.21,3.10,3.37,2.42,3.01,2.71,,,,,2.74,2.57,1.38,1.48,2.37,2.19,1.49,1.67,2.07,1.89,1.66,1.93,1.76,1.56,1.99,2.40,,,,,,,,,,,,,,,,,,,,,,,,,1.52,1.40,2.33,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/nk-gosk-gabela-igman-konjic/,UPiufdwd,GOSK Gabela,Igman K.,4:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-23,Pinnacle,2.05,3.40,3.45,1.99,3.15,3.38,2.87,2.95,1.34,1.38,2.30,2.36,1.54,1.58,2.01,2.05,1.75,1.79,1.72,1.77,1.98,2.03,1.44,1.50,2.48,2.52,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.38,2.97,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/tuzla-city-borac-banja-luka/,zRbWeI8q,Tuzla City,Borac Banja Luka,1:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-23,Pinnacle,3.59,3.49,1.98,2.51,3.38,2.61,,,,,,,,,,,,,2.17,2.76,1.67,1.42,1.86,2.64,1.94,1.45,1.40,1.62,2.82,2.27,1.37,1.40,2.94,2.84,,,,,,,,,,,,,,,,,1.62,2.12,2.25,1.71,1.48,1.85,2.55,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/velez-mostar-sloga-doboj/,n12zexOk,Velez Mostar,Sloga Doboj,4:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-23,Pinnacle,1.37,4.31,9.49,1.33,4.48,7.76,1.52,1.58,2.37,2.35,1.39,1.44,2.71,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.12,1.71,1.71,1.79,1.87,1.96,1.95,2.32,2.44,1.53,1.53,2.68,2.69,1.40,1.43,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-fk-sarajevo/,dWqRHaV2,Siroki Brijeg,FK Sarajevo,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-22,Pinnacle,3.05,2.90,2.51,2.68,3.03,2.49,,,,,,,,,2.62,3.02,1.42,1.36,2.30,2.56,1.56,1.50,1.94,2.12,1.80,1.74,1.46,1.39,2.62,2.88,,,,,,,,,,,,,,,,,,,,,1.65,1.72,2.13,2.11,1.48,1.52,2.44,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/sloga-doboj-zeljeznicar/,GIq1PpY4,Sloga Doboj,Zeljeznicar,3:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-20,Pinnacle,2.83,3.03,2.57,2.82,2.92,2.39,,,,,,,,,2.79,2.76,1.37,1.42,2.43,2.40,1.50,1.56,2.05,2.01,1.72,1.82,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1.68,2.06,2.18,1.51,1.50,2.37,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/borac-banja-luka-posusje/,Ycx1tw9d,Borac Banja Luka,Posusje,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-17,Pinnacle,1.39,4.30,7.97,1.49,3.98,5.43,1.81,1.66,1.93,2.16,1.61,1.47,2.20,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.28,1.53,1.60,2.07,2.01,1.68,1.81,2.57,2.70,1.43,1.42,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-zvijezda-09/,z3Gq5Moc,Siroki Brijeg,Zvijezda 09,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-17,Pinnacle,1.51,4.14,5.98,1.40,4.38,6.10,1.63,1.84,2.15,1.98,1.48,1.63,2.44,2.27,1.46,1.49,2.59,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,2.37,1.65,1.56,1.89,2.11,1.85,1.71,2.43,2.63,1.48,1.46,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/fk-sarajevo-zrinjski/,l6Km4t13,FK Sarajevo,Zrinjski,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-16,Pinnacle,2.89,3.15,2.46,2.65,3.01,2.47,,,,,,,,,2.59,2.81,1.41,1.41,2.27,2.46,1.55,1.54,1.94,2.08,1.80,1.76,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1.72,2.11,2.09,1.47,1.54,2.41,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/igman-konjic-velez-mostar/,MJIe2KVF,Igman K.,Velez Mostar,2:4,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-16,Pinnacle,3.29,3.38,2.12,2.31,3.07,2.88,,,,,,,,,2.29,2.78,1.56,1.42,2.00,2.80,1.76,1.41,1.67,2.42,2.09,1.55,1.44,1.52,2.70,2.47,,,,,,,,,,,,,,,,,,,,,1.47,1.98,2.45,1.85,1.43,1.72,2.71,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/sloga-doboj-tuzla-city/,veD01voM,Sloga Doboj,Tuzla City,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-15,Pinnacle,2.02,3.41,3.54,2.77,3.12,2.36,2.92,2.90,1.35,1.39,2.78,2.32,1.41,1.60,2.71,2.02,1.39,1.81,2.39,1.74,1.52,2.07,2.04,1.33,1.72,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,2.79,1.41,1.41,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zeljeznicar-nk-gosk-gabela/,rTJi30G9,Zeljeznicar,GOSK Gabela,2:3,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-15,Pinnacle,1.45,4.25,6.83,1.40,4.35,6.29,1.63,1.75,2.16,2.06,1.47,1.55,2.45,2.39,1.50,1.44,2.48,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,2.35,1.65,1.58,1.89,2.07,1.85,1.77,2.45,2.78,1.47,1.42,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zrinjski-posusje/,6ksUMiC6,Zrinjski,Posusje,0:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-13,Pinnacle,1.18,6.36,15.36,1.23,5.60,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1.72,2.06,2.10,1.50,1.49,2.39,2.53,1.88,1.93,1.85,1.87,2.16,2.29,1.63,1.61,,,,,2.42,2.60,1.48,1.47,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/tuzla-city-igman-konjic/,nsvgravp,Tuzla City,Igman K.,3:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-03,Pinnacle,1.83,3.43,4.29,1.74,3.53,3.90,2.29,2.38,1.54,1.55,1.96,2.03,1.78,1.77,1.72,1.83,1.97,2.00,1.52,1.58,2.30,2.36,1.39,1.34,2.90,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.43,1.41,1.53,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/velez-mostar-zeljeznicar/,pYiRnuWS,Velez Mostar,Zeljeznicar,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-03,Pinnacle,1.93,3.16,4.25,2.28,2.94,2.97,3.00,2.78,1.36,1.42,2.68,2.21,1.38,1.65,2.26,1.93,1.55,1.89,1.98,1.64,1.77,2.24,1.62,1.36,2.13,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/nk-gosk-gabela-fk-sarajevo/,292MmLGM,GOSK Gabela,FK Sarajevo,2:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-02,Pinnacle,3.71,3.48,1.89,4.17,3.79,1.74,,,,,,,,,,,,,,,,,2.83,2.76,1.40,1.40,1.86,1.66,1.94,2.15,1.62,1.44,2.26,2.64,1.47,1.42,2.55,2.75,,,,,,,,,,,,,2.43,2.18,1.52,1.65,2.08,1.89,1.72,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/posusje-sloga-doboj/,fqaEksnA,Posusje,Sloga Doboj,4:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-02,Pinnacle,1.70,3.40,4.93,1.72,3.42,4.10,2.30,2.29,1.53,1.59,1.96,1.92,1.79,1.87,1.71,1.68,1.99,2.12,1.50,1.46,2.34,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60,2.63,1.40,1.44,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/borac-banja-luka-zvijezda-09/,f7wcsJgj,Borac Banja Luka,Zvijezda 09,4:2,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-09-01,Pinnacle,1.13,8.94,14.40,1.10,9.99,15.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,1.53,2.63,2.42,1.51,1.69,2.41,2.14,1.95,2.18,1.85,1.68,1.72,1.95,2.05,1.87,,,,,2.15,2.46,1.65,1.52
/football/bosnia-and-herzegovina/premijer-liga-bih/zeljeznicar-igman-konjic/,2HzwLVtJ,Zeljeznicar,Igman K.,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-30,Pinnacle,1.57,3.89,5.62,1.63,3.52,4.78,2.12,1.99,1.65,1.83,1.81,1.71,1.93,2.12,1.62,1.55,2.17,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,2.57,1.44,1.48,2.42,2.29,1.48,1.61,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/fk-sarajevo-velez-mostar/,KQ61hq2i,FK Sarajevo,Velez Mostar,1:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-28,Pinnacle,1.81,3.41,4.45,1.71,3.50,4.04,2.29,2.48,1.56,1.51,1.93,2.04,1.81,1.76,1.71,1.81,2.02,2.02,1.51,1.56,2.37,2.40,1.34,1.32,2.91,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.77,1.43,1.42,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/siroki-brijeg-nk-gosk-gabela/,2eNmZL1T,Siroki Brijeg,GOSK Gabela,2:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-27,Pinnacle,1.52,4.15,5.88,1.53,4.42,5.04,1.86,1.88,1.94,1.93,1.65,1.64,2.21,2.24,1.51,1.50,2.46,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.46,1.55,1.52,2.11,2.18,1.70,1.68,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zrinjski-zvijezda-09/,6NIJTaPj,Zrinjski,Zvijezda 09,5:3,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-27,Pinnacle,1.15,7.49,16.19,1.26,5.53,8.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80,1.49,2.02,2.53,,,,,1.98,1.62,1.77,2.28,2.32,1.82,1.55,2.01,2.52,2.30,1.50,1.58,2.59,2.07,1.46,1.75,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/igman-konjic-posusje/,Gh0AjNW3,Igman K.,Posusje,2:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-26,Pinnacle,1.99,3.19,3.91,2.04,3.17,3.33,2.95,2.99,1.38,1.37,2.34,2.32,1.52,1.60,2.02,1.99,1.71,1.83,1.78,1.70,1.98,2.14,1.49,1.41,2.46,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,2.82,1.41,1.40,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/zeljeznicar-tuzla-city/,bH55i3Hc,Zeljeznicar,Tuzla City,3:1,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-26,Pinnacle,1.77,3.21,5.12,1.79,3.32,3.88,2.44,2.40,1.46,1.56,2.02,2.00,1.69,1.83,1.81,1.76,1.93,2.05,1.56,1.51,2.24,2.50,1.33,1.28,2.91,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.63,1.45,1.46,2.72,2.74,1.42,1.43,,,,,,,,,,,,,,,,,,,,,,,,
/football/bosnia-and-herzegovina/premijer-liga-bih/borac-banja-luka-sloga-doboj/,8x0GUuAp,Borac Banja Luka,Sloga Doboj,5:0,premijer-liga-bih,bosnia-and-herzegovina,main,2023,2023-08-25,Pinnacle,1.16,6.36,18.93,1.59,3.67,4.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,1.59,1.44,2.29,2.29,1.40,1.52,2.78,2.71,1.78,1.43,2.03,2.85,2.05,1.37,1.74,2.42,2.51,1.46,1.48,2.60,2.35,1.40,1.54,,,,,,,,
